in_degree_original,out_degree_original
2,0
4,0
0,6
1,0
0,5
0,1
0,14
4,0
1,0
3,0
0,3
0,28
2,0
1,0
2,0
0,54
1,0
7,0
2,0
1,0
0,8
0,14
0,2
0,7
0,33
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,4
1,0
1,12
0,1
0,57
2,0
2,0
3,0
2,0
0,13
0,16
2,0
5,0
7,0
0,5
1,0
0,1
0,24
1,0
0,4
6,0
0,28
0,16
4,0
0,77
1,0
5,0
4,0
0,59
5,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
1,0
3,0
0,25
0,30
1,0
1,0
0,52
0,18
1,0
0,24
2,0
0,2
0,52
1,0
2,0
1,0
0,2
1,0
0,29
4,0
1,0
1,0
0,6
1,0
0,8
0,1
0,40
2,29
1,0
1,0
1,0
1,0
0,20
2,0
1,0
0,5
0,1
0,1
0,4
0,1
0,3
0,1
0,3
1,27
0,1
0,25
1,0
0,3
1,0
4,0
1,0
1,0
0,19
0,2
1,0
1,0
0,115
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,3
0,16
0,8
1,0
4,0
3,0
1,0
3,0
1,0
1,0
3,0
2,0
0,1
0,38
3,0
1,0
1,0
0,1
1,0
3,0
3,0
0,3
10,0
0,158
5,0
5,0
2,0
2,0
0,18
0,14
0,3
0,1
0,1
0,11
0,3
1,0
1,0
0,2
0,1
0,104
1,0
1,0
1,0
1,0
1,0
0,4
0,50
0,7
0,20
0,17
0,10
0,2
1,0
0,4
2,0
0,8
0,63
1,0
0,27
12,8
0,130
3,0
1,0
0,81
1,0
0,16
1,0
1,0
2,0
1,0
2,0
0,34
1,0
1,0
1,0
1,0
1,0
0,1
0,12
0,8
0,2
0,2
0,5
3,0
0,1
0,6
2,9
0,16
1,0
0,2
0,1
1,0
0,3
1,5
1,0
1,0
2,0
1,0
1,0
0,5
1,0
1,0
2,0
0,38
0,33
0,137
2,0
3,8
5,0
2,0
4,0
1,6
1,0
0,8
0,1
0,27
4,0
3,0
0,3
0,2
0,4
0,54
1,0
2,0
0,12
0,2
0,14
0,27
0,6
0,42
0,1
0,6
0,3
0,16
0,6
0,3
0,3
1,0
5,17
0,101
1,0
2,0
1,0
2,0
1,11
0,10
1,0
2,0
1,26
1,0
2,0
0,2
0,17
0,13
4,0
0,11
0,1
1,151
1,0
2,0
1,0
1,0
2,0
9,16
2,0
2,0
1,0
2,0
2,0
1,1
2,0
1,0
2,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
8,3
1,0
1,0
1,0
1,0
1,0
2,0
1,0
4,23
5,0
1,0
1,0
0,11
0,10
1,0
1,0
0,3
1,0
0,7
0,5
2,0
0,56
11,0
0,5
1,0
1,0
2,0
1,0
3,0
1,0
1,0
1,0
8,9
4,0
3,0
0,2
0,21
0,46
1,0
3,0
3,0
1,0
0,31
0,1
0,19
1,0
0,4
0,5
0,2
0,1
0,7
1,0
0,86
2,0
3,0
1,0
2,0
4,0
1,0
3,0
4,8
4,4
0,53
1,0
1,0
1,0
1,0
0,25
1,0
1,0
0,26
1,0
5,0
0,15
0,213
1,0
5,0
1,0
0,1
0,1
3,32
0,55
2,0
2,0
1,0
1,0
0,3
0,11
1,0
0,73
0,1
0,11
2,0
1,0
2,0
1,0
0,1
0,12
0,1
0,8
1,0
0,20
0,1
0,3
1,0
1,0
0,14
2,0
0,40
0,2
2,0
0,18
1,0
1,0
1,0
2,0
1,0
1,0
0,14
1,2
0,2
0,26
1,0
1,10
0,115
1,235
1,0
1,0
1,0
1,0
5,0
2,0
2,0
2,0
4,0
2,3
1,0
0,9
2,0
0,3
0,11
0,4
0,143
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
5,0
4,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,4
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
0,11
1,0
0,2
1,19
0,28
0,2
0,1
2,0
4,0
0,3
0,30
1,0
0,2
0,4
0,9
0,28
0,58
1,0
0,2
1,0
0,1
0,4
2,0
0,146
1,0
1,0
2,0
3,0
3,0
2,0
2,12
2,0
1,0
6,0
1,0
1,0
2,0
1,0
1,0
0,1
0,17
2,0
1,0
1,0
1,4
1,0
0,5
1,14
1,0
4,0
2,0
3,0
0,19
1,0
1,0
1,0
1,0
1,0
2,0
1,12
1,1
0,23
1,0
1,0
0,77
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,5
0,72
1,0
0,8
0,1
1,0
0,1
0,14
0,1
4,1
5,57
0,8
2,0
1,0
3,0
1,0
1,0
1,0
5,0
2,0
5,0
5,0
1,0
1,0
2,0
2,0
5,22
2,0
6,41
0,39
1,0
1,0
1,0
2,0
1,0
1,0
0,4
0,3
0,34
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,14
0,2
1,0
0,2
1,0
0,5
0,1
0,46
1,0
1,0
1,0
1,0
3,0
1,0
3,0
1,1
1,0
1,0
6,2
0,6
0,9
0,3
0,3
0,202
3,0
1,0
1,18
1,0
1,0
2,0
1,0
1,0
14,0
1,0
1,4
2,94
1,0
3,0
1,0
3,0
2,0
1,0
1,0
6,0
2,0
5,44
0,8
0,3
0,11
0,101
0,27
16,0
0,1
0,17
0,3
0,63
0,9
0,2
0,11
0,12
0,18
1,0
0,6
0,28
0,17
3,0
0,9
4,0
0,4
1,0
0,7
0,10
3,0
0,6
0,2
1,4
1,0
0,109
5,0
1,0
1,0
5,0
1,0
1,0
2,0
1,0
1,0
1,0
0,51
0,8
1,0
0,6
0,19
0,9
0,5
0,31
0,76
1,0
1,0
1,0
1,0
0,8
0,4
0,4
1,0
0,49
4,0
1,0
2,3
2,0
1,0
3,0
0,50
1,0
1,1
1,0
2,0
3,0
1,0
1,0
0,1
0,2
1,0
0,8
0,5
2,0
0,19
2,0
3,0
0,2
0,2
0,14
0,13
1,0
0,30
0,5
0,7
0,84
1,0
0,1
0,17
1,0
0,5
0,2
0,125
1,0
1,0
1,0
4,0
2,0
2,0
4,0
1,0
1,0
2,0
1,0
0,31
2,0
0,5
4,0
0,40
1,0
2,0
5,1
3,0
0,3
1,139
2,0
0,11
0,17
1,0
3,0
1,0
4,7
2,0
2,0
1,2
0,74
0,4
0,10
0,1
0,1
0,56
1,0
1,0
1,0
2,0
1,0
1,0
2,4
1,0
2,0
1,0
2,0
1,0
1,0
2,0
1,0
0,4
0,11
0,9
3,0
0,9
0,3
0,2
0,1
0,1
0,11
1,0
1,0
0,11
3,0
1,7
1,0
2,0
1,0
0,17
1,0
0,2
0,12
0,5
0,19
0,4
1,6
0,14
0,5
0,3
0,24
0,1
3,0
0,3
6,25
0,13
1,0
0,1
0,37
1,0
1,0
1,0
1,60
1,0
1,0
1,0
1,0
2,0
0,1
0,1
0,10
0,42
4,88
0,11
2,152
1,0
2,0
2,0
2,0
1,0
2,0
1,0
0,36
1,0
1,0
3,0
2,0
0,48
5,40
5,0
4,0
1,2
1,7
0,1
0,21
0,2
0,25
1,0
0,84
1,0
4,0
2,0
1,0
2,0
1,6
5,0
0,13
1,0
1,0
0,20
2,0
1,0
0,1
5,3
0,1
0,5
3,0
2,0
2,0
1,29
0,38
5,0
1,0
1,2
0,25
2,0
0,3
0,1
0,11
0,1
0,11
0,13
1,0
0,5
0,7
0,1
0,7
0,6
0,1
0,18
0,3
0,1
0,25
0,6
0,5
1,0
0,9
0,15
12,35
0,18
2,0
0,8
0,7
0,2
1,0
0,6
0,4
1,0
1,0
0,11
0,2
0,2
0,1
0,6
1,0
0,17
1,0
0,4
0,1
4,0
1,12
0,6
0,16
2,0
0,9
0,3
0,17
2,57
0,63
0,3
1,0
1,1
3,0
4,0
1,0
1,0
1,0
0,4
0,2
19,6
3,0
9,0
7,0
3,38
0,3
0,1
0,5
0,1
0,3
1,0
1,0
1,0
0,6
3,0
0,1
0,1
0,35
1,0
1,0
1,0
1,58
1,0
1,0
1,0
8,143
1,0
1,0
1,0
1,0
1,0
1,10
1,0
3,0
2,0
3,0
1,0
12,34
0,1
1,53
3,0
0,1
1,0
0,9
1,0
0,39
0,10
0,1
0,204
5,0
4,0
2,6
0,36
3,0
1,0
2,0
1,0
1,0
0,21
0,5
0,28
1,0
1,0
0,14
1,0
0,5
4,0
0,17
0,24
0,1
0,8
0,20
0,9
1,0
0,5
0,1
0,2
0,17
0,21
0,5
0,40
1,0
1,0
1,0
1,0
2,0
2,0
1,0
0,1
1,16
0,21
1,0
0,1
0,3
0,14
0,121
13,0
0,10
0,2
0,5
0,2
1,0
1,0
1,0
1,0
4,0
3,0
1,0
0,8
0,2
0,1
0,4
0,5
0,6
3,0
0,3
0,12
0,2
0,28
4,35
0,89
2,0
4,0
5,138
0,12
0,12
1,0
1,0
0,2
0,106
3,0
4,0
0,51
0,23
1,0
2,0
1,0
0,46
2,0
0,9
0,24
0,1
1,103
1,0
2,48
0,33
0,103
1,0
3,0
1,0
0,14
0,15
0,7
0,2
0,7
1,0
1,0
2,0
4,0
2,0
0,1
0,114
2,0
6,0
3,11
1,0
1,0
1,0
2,3
9,8
2,15
2,0
1,0
2,0
0,9
2,0
0,16
0,1
0,2
0,9
1,0
0,4
0,1
0,24
0,3
0,12
1,0
1,0
0,8
0,135
2,0
3,0
3,0
1,2
4,0
0,2
0,10
0,1
0,34
2,0
2,0
0,13
1,0
1,0
1,0
0,6
0,4
1,0
0,33
1,0
3,0
1,0
2,0
0,84
2,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,8
2,0
0,53
4,0
3,1
0,1
2,0
2,0
1,0
2,114
0,142
1,0
3,0
2,0
1,0
2,0
1,0
1,0
1,0
3,0
1,0
0,1
0,3
0,4
0,6
0,16
0,114
0,3
1,0
0,1
0,29
1,3
2,0
0,84
1,0
1,0
1,0
2,0
2,0
1,0
2,25
2,0
0,14
3,3
0,8
0,3
2,0
0,36
1,0
0,8
0,4
0,12
1,0
0,5
0,1
0,63
0,5
0,21
1,0
0,3
0,1
0,8
0,1
2,1
1,0
0,6
0,76
1,0
1,0
1,0
2,0
1,0
1,0
0,6
0,2
1,0
0,3
0,22
0,5
0,1
0,7
0,4
1,0
0,4
1,0
0,26
1,0
0,29
1,0
1,0
1,0
1,0
0,117
1,0
1,0
4,0
1,0
1,0
2,0
1,0
1,0
3,22
1,0
2,0
1,0
1,0
0,1
0,1
0,1
0,135
1,0
1,0
0,4
0,6
0,15
0,1
1,0
0,1
0,7
1,0
0,11
3,8
2,0
2,0
3,8
0,10
0,22
0,3
0,3
0,1
0,9
0,63
1,0
6,0
1,0
3,0
0,1
0,18
0,7
2,0
0,3
0,3
1,0
0,5
0,2
1,0
1,1
1,0
1,0
2,0
1,0
1,0
4,0
1,0
0,4
2,0
0,4
0,13
1,0
1,0
1,0
1,1
1,0
1,0
0,5
1,0
2,0
2,12
0,2
0,54
3,0
4,0
5,11
2,0
2,0
0,19
1,0
1,0
1,0
2,0
0,1
0,21
0,3
0,7
0,2
0,1
0,4
1,0
0,4
0,3
0,6
0,1
0,7
3,23
2,0
1,2
0,3
0,35
2,0
0,3
0,3
0,2
0,19
0,43
0,51
3,0
1,0
2,0
0,8
0,1
0,5
0,1
0,8
1,0
3,0
1,0
3,76
2,0
2,0
0,1
0,3
0,2
0,61
1,0
1,0
2,0
1,0
0,1
0,226
2,0
1,0
1,0
1,0
3,0
0,22
5,0
1,1
1,0
0,1
0,17
0,1
0,4
1,13
1,0
2,0
0,1
0,5
0,1
0,1
1,0
0,2
0,36
1,0
1,0
1,0
1,0
1,0
6,38
0,3
0,10
2,0
0,1
0,6
0,136
1,0
3,26
2,29
0,2
0,11
0,3
2,0
0,2
0,7
0,29
2,0
2,0
0,175
4,0
2,0
2,0
2,0
2,4
0,21
1,0
0,2
0,3
0,1
0,3
0,18
0,6
0,5
0,5
0,11
0,24
0,1
0,1
0,4
0,1
0,102
2,0
1,0
2,0
0,1
0,2
0,2
0,1
0,2
1,0
0,7
2,0
0,23
0,7
0,4
0,13
0,8
2,0
0,2
0,5
1,0
0,1
0,6
1,0
1,0
0,1
0,6
0,1
0,1
0,16
7,0
0,24
2,0
1,0
3,0
1,6
1,0
0,4
0,72
2,0
1,0
2,0
2,0
1,1
1,0
0,4
0,3
0,2
0,9
2,0
1,0
0,19
1,0
1,0
1,0
0,42
0,2
1,0
0,8
0,39
8,0
1,0
1,0
0,35
1,0
2,0
2,1
0,1
0,16
0,12
0,13
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,26
1,0
2,0
1,53
1,0
4,3
1,0
1,25
1,0
1,0
0,13
1,0
0,74
0,1
0,5
0,1
0,2
4,93
2,0
2,0
1,0
5,20
2,0
0,18
1,0
1,0
1,0
1,0
0,3
0,2
0,4
0,6
0,1
1,0
0,2
0,30
0,3
1,0
0,11
0,28
4,0
1,0
1,0
0,28
0,11
2,0
1,0
3,0
0,7
3,0
1,0
2,0
0,1
0,16
0,4
0,4
0,1
0,3
0,183
2,0
3,0
5,0
5,0
3,1
6,0
1,0
4,0
0,15
0,5
0,3
0,18
0,2
0,46
0,3
0,5
0,2
0,102
1,0
1,0
3,0
2,0
1,0
0,37
0,2
0,12
4,0
0,1
0,119
4,12
4,0
1,0
1,0
1,0
1,1
1,0
4,0
1,0
0,32
1,0
1,0
3,0
1,0
3,0
1,0
0,4
0,7
0,1
0,6
0,3
0,3
0,1
0,2
0,5
1,0
0,5
1,0
0,3
3,0
0,23
1,0
0,42
1,0
1,0
2,0
0,36
1,0
6,0
0,1
0,1
0,1
0,11
0,33
6,3
1,40
0,19
1,1
4,0
0,2
0,8
0,1
0,87
1,0
1,0
0,51
1,0
1,0
1,0
1,0
0,2
0,4
0,27
0,52
1,0
1,0
1,0
4,0
1,0
2,0
0,3
1,0
1,0
1,0
4,0
1,0
1,12
4,0
5,0
3,0
1,0
4,0
1,0
0,7
0,15
0,24
0,14
2,2
3,0
1,0
0,1
0,8
0,101
2,0
1,0
2,0
2,0
5,0
1,0
7,71
6,0
5,0
5,0
0,38
1,0
0,15
0,78
1,0
2,0
2,0
1,0
1,0
2,217
1,0
1,0
1,0
1,0
1,0
0,4
0,20
1,0
0,8
1,0
1,0
0,5
0,43
2,0
2,0
0,4
0,3
0,7
0,2
1,0
0,3
0,3
0,10
1,0
1,0
1,0
1,0
0,6
0,1
4,0
2,0
0,4
1,0
1,0
2,0
1,0
0,14
1,0
1,0
0,242
1,11
3,0
10,0
3,0
1,0
2,0
6,220
2,0
2,0
3,6
1,25
0,1
0,2
0,1
0,12
0,1
0,27
1,0
2,0
1,0
1,0
1,0
1,0
2,0
2,0
1,0
1,0
1,0
3,0
1,0
0,10
0,9
0,5
0,29
0,3
0,4
1,72
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,8
6,0
0,4
0,7
3,0
1,16
1,0
1,0
1,0
1,0
2,0
1,0
5,0
2,0
1,0
1,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
3,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,233
2,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
0,9
0,1
3,0
0,19
0,7
1,0
1,0
1,0
0,1
0,19
0,2
0,7
0,3
0,19
1,0
0,33
1,0
2,0
2,0
1,0
0,8
0,1
0,1
0,45
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
0,6
0,1
0,6
0,1
0,12
1,0
2,0
0,1
0,3
0,2
2,12
6,0
4,11
0,2
1,0
0,1
0,6
1,0
1,0
0,17
1,0
0,16
0,4
0,5
0,15
0,3
6,0
0,30
0,6
0,37
0,1
0,68
5,0
5,0
7,0
1,10
0,1
0,16
0,15
2,32
4,0
0,62
0,14
1,0
1,0
0,7
0,1
0,13
1,0
0,3
0,1
0,24
1,0
0,7
1,0
0,17
0,7
2,0
1,0
0,43
1,0
3,0
1,0
1,0
1,0
1,0
0,9
0,11
0,3
0,11
0,17
0,85
3,0
1,0
0,1
0,1
0,29
0,1
0,1
0,1
0,8
1,0
2,0
1,0
2,0
1,0
2,0
2,0
0,4
0,11
0,23
0,2
0,4
0,6
0,11
0,6
0,1
2,0
0,92
1,0
1,0
2,0
1,0
3,0
2,0
2,0
1,5
1,0
2,0
1,0
1,0
2,0
1,0
0,19
1,0
1,0
0,82
1,0
1,0
1,0
1,0
2,0
1,0
2,0
3,0
2,0
1,0
3,0
2,0
0,5
0,44
13,0
1,0
0,2
0,16
0,116
1,0
1,0
6,69
1,0
2,0
1,0
0,1
0,5
0,102
0,12
0,17
0,1
0,18
0,80
0,21
0,35
2,0
1,0
1,0
0,19
2,0
0,66
0,1
0,60
2,0
0,8
2,0
1,0
1,0
0,9
0,7
1,0
0,44
3,27
0,3
0,11
1,0
0,1
0,22
0,135
1,0
3,0
1,0
3,0
1,0
1,0
1,0
0,2
0,5
0,4
1,0
0,6
0,10
2,0
0,18
0,3
0,2
0,4
0,17
1,0
0,2
0,2
0,7
1,17
1,0
0,5
3,0
1,0
0,8
3,0
0,3
1,0
0,5
0,25
1,0
2,0
1,0
1,0
0,2
0,2
0,39
1,0
1,0
1,0
1,0
1,0
1,2
1,0
0,13
0,20
0,12
0,143
2,0
0,14
0,29
0,5
0,71
0,34
1,0
1,0
1,0
0,12
0,19
0,9
0,1
0,80
1,0
2,0
1,0
1,0
0,23
1,0
1,0
0,1
0,10
0,5
0,5
0,20
0,41
1,0
5,51
1,0
8,8
2,0
0,160
1,0
1,0
1,0
3,0
3,0
2,5
1,0
1,0
1,0
0,2
0,48
3,0
1,0
0,24
0,25
0,17
1,0
1,0
0,3
0,4
0,22
3,0
0,2
0,5
0,3
0,10
0,13
0,1
0,5
0,60
2,32
7,2
0,1
0,3
0,14
0,1
0,7
0,11
0,5
0,1
0,6
0,63
1,0
1,0
1,0
1,0
2,3
1,0
4,0
0,26
0,33
0,7
1,0
0,13
2,0
1,0
1,0
0,12
0,4
0,2
0,1
0,4
0,20
2,0
0,41
7,0
0,1
0,56
3,0
9,0
3,97
0,13
1,0
0,10
0,1
0,5
0,5
1,0
1,0
0,7
1,16
1,0
1,0
0,1
0,1
0,4
0,16
0,12
3,0
1,0
0,25
1,0
2,0
2,0
1,0
1,0
0,22
1,0
0,15
1,30
0,18
0,5
0,11
0,3
1,0
0,3
0,3
0,189
2,0
1,0
2,0
2,4
3,0
4,0
3,6
6,168
1,0
1,0
1,0
2,4
2,0
2,0
1,0
0,3
0,52
7,0
0,102
3,0
10,0
2,26
1,15
1,0
2,78
1,0
2,0
0,1
0,4
0,3
1,2
0,5
1,0
0,1
0,3
0,2
0,1
0,5
0,128
2,0
0,1
0,34
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
0,147
4,0
3,0
4,34
1,0
1,0
2,1
0,10
0,20
1,0
1,0
0,26
3,0
1,25
0,5
0,3
0,19
0,40
6,0
1,0
0,17
1,0
1,0
0,1
0,1
0,6
0,137
1,0
1,0
5,0
1,0
5,0
2,0
2,0
3,0
1,0
2,0
1,0
2,0
1,0
2,0
2,0
1,0
1,0
0,3
0,75
2,0
0,33
0,9
1,0
1,0
2,0
1,0
1,0
0,3
0,20
0,2
0,148
1,0
1,0
2,0
1,0
1,0
2,0
1,0
2,0
2,0
1,0
1,0
2,0
2,0
2,0
2,25
3,0
0,1
0,4
0,62
2,0
1,0
3,0
0,36
0,32
1,0
1,0
0,4
0,1
0,9
1,0
1,0
0,6
0,7
2,0
0,5
2,0
0,170
1,0
7,47
1,0
3,0
1,0
4,0
1,29
1,0
1,0
1,0
1,0
0,22
0,34
10,0
0,11
1,0
2,0
0,35
0,11
1,0
2,0
1,0
1,0
2,0
1,0
2,0
5,0
2,0
3,0
2,4
1,0
1,0
1,0
2,0
1,0
1,0
1,20
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,17
0,2
0,37
2,0
0,7
0,11
6,0
0,17
2,0
1,0
1,0
5,54
1,0
0,2
0,44
0,4
1,0
0,5
0,5
0,1
0,70
4,0
2,0
0,7
0,3
0,12
1,0
0,1
0,3
0,25
1,0
4,3
0,6
4,0
0,2
1,5
0,2
0,70
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,19
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,4
0,4
0,2
0,13
0,3
0,4
1,0
0,18
1,0
1,0
1,0
0,8
0,4
1,0
1,0
1,0
1,0
0,7
0,2
1,17
0,12
0,2
0,44
4,0
0,7
1,0
0,28
1,5
0,4
0,2
0,8
0,13
0,7
1,0
1,0
1,0
0,3
0,1
0,9
1,23
0,18
1,0
1,0
1,0
0,7
0,4
0,1
0,5
0,3
0,5
0,7
6,0
0,6
0,24
0,11
0,2
0,1
0,2
0,12
0,1
1,0
0,12
0,5
0,2
0,4
0,4
3,0
1,0
0,7
1,0
0,34
5,0
0,8
2,0
0,4
0,39
0,8
0,2
0,10
0,1
0,1
0,3
1,0
0,1
1,0
0,117
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
3,0
0,32
0,6
7,0
0,13
3,0
0,1
1,0
0,24
1,0
0,25
1,0
1,0
0,5
0,7
0,2
0,1
0,38
1,0
0,4
0,51
1,0
1,0
1,0
0,29
3,0
1,0
0,20
1,0
0,3
2,1
0,36
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,38
1,0
2,0
0,56
7,0
4,0
0,36
0,4
5,0
0,3
0,7
0,18
5,0
0,32
0,5
1,0
0,1
2,62
0,11
1,0
0,3
0,20
0,9
0,2
1,0
0,44
1,0
1,0
0,3
0,12
0,2
0,3
0,16
2,0
1,0
1,0
3,0
1,0
1,0
1,0
0,3
3,0
0,18
1,0
1,80
0,6
0,45
1,1
0,18
3,0
1,0
1,0
1,0
0,4
0,1
0,8
1,0
0,1
0,3
0,52
3,15
0,12
0,9
0,1
0,28
1,0
0,3
1,12
0,56
1,0
1,0
0,12
2,0
0,3
0,1
0,29
0,2
1,0
0,3
0,7
1,0
0,26
2,0
1,0
0,7
2,0
0,7
0,24
0,2
0,35
0,3
1,30
1,0
2,0
2,0
1,0
0,2
0,5
0,3
2,0
0,1
0,1
1,0
0,18
3,113
0,3
0,1
0,80
1,13
1,0
1,0
2,0
0,1
0,1
0,2
0,9
0,5
0,3
0,1
0,2
0,14
1,0
1,0
1,0
1,0
0,1
0,11
0,2
0,1
0,47
3,0
1,0
4,0
3,0
0,12
0,1
0,2
0,7
1,0
0,24
6,8
0,4
0,6
0,85
7,5
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
0,6
1,0
0,9
4,0
0,23
1,0
3,0
0,5
0,7
0,6
0,3
1,0
1,0
1,0
1,0
1,0
0,8
0,4
0,8
0,5
1,0
4,0
0,4
0,5
2,0
1,14
1,0
0,1
0,1
0,51
1,109
0,1
0,13
0,2
0,7
4,33
2,0
0,44
1,0
2,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
3,0
0,4
0,6
1,1
0,41
0,4
0,5
0,6
0,6
0,7
0,4
0,4
0,2
1,0
0,6
1,0
1,0
2,0
0,4
0,4
0,2
1,29
0,6
0,25
0,54
0,30
0,1
0,15
0,15
2,0
0,16
1,0
0,20
1,0
1,0
1,0
0,9
0,8
0,28
1,0
0,4
1,0
1,0
0,1
0,12
0,20
1,0
1,0
1,0
1,0
1,0
0,9
1,0
0,1
0,4
0,8
0,90
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
2,144
1,0
1,0
2,0
1,0
0,3
0,61
1,0
1,0
0,8
0,5
2,0
0,31
1,0
0,5
1,0
0,5
0,31
0,12
0,1
0,7
3,0
1,0
0,62
2,0
1,0
1,0
2,5
0,3
0,9
1,0
0,1
0,6
0,10
1,0
0,1
0,2
0,13
0,36
1,0
2,0
1,0
0,6
0,10
1,0
1,0
0,2
0,48
0,40
1,0
3,3
0,1
0,2
0,39
1,0
1,0
0,1
0,2
0,4
0,13
1,1
0,8
0,4
0,15
0,159
1,0
1,0
1,0
2,0
1,0
1,0
0,3
0,11
1,0
2,0
0,1
0,23
0,12
0,1
0,37
2,0
1,0
0,1
0,6
0,2
2,0
0,23
1,0
1,0
1,0
1,0
1,0
1,0
4,163
0,6
1,0
1,0
0,4
1,88
0,8
0,4
2,42
0,8
0,1
0,1
1,0
0,27
2,0
0,3
2,1
1,0
4,3
0,1
1,0
1,0
0,51
0,83
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
8,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,3
0,13
0,22
0,2
0,4
0,125
1,0
1,0
1,0
1,0
1,0
4,0
10,0
1,0
2,0
0,1
0,30
1,0
2,0
0,9
0,1
0,6
0,33
1,0
1,0
1,0
2,0
0,5
1,0
1,0
0,20
0,25
1,0
1,0
0,53
1,0
1,0
1,0
1,0
1,0
0,2
0,5
0,2
1,0
2,0
1,0
2,0
2,0
0,18
0,1
0,9
1,0
1,0
1,0
1,0
0,63
0,15
2,0
0,3
1,0
0,2
0,5
0,152
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,32
1,0
2,0
1,0
1,0
1,40
0,9
0,34
1,0
2,0
0,62
1,0
2,0
1,0
1,0
1,0
1,0
2,0
0,15
1,0
0,6
0,6
1,0
0,5
0,4
2,0
1,0
0,4
0,110
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,2
0,1
0,9
0,5
0,13
0,5
1,0
0,12
0,16
2,10
0,6
0,54
0,6
1,0
1,0
0,7
0,12
1,0
1,0
0,38
1,0
0,4
2,0
1,0
6,0
4,0
0,2
0,4
0,1
0,45
0,4
0,2
0,22
1,0
1,0
1,0
0,1
0,1
0,39
1,0
2,0
1,0
0,10
1,0
0,7
4,0
0,1
0,4
0,25
0,29
0,4
1,0
1,0
0,75
1,0
1,0
1,0
1,0
0,10
1,0
0,2
0,2
0,272
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
3,0
1,0
2,0
3,0
1,0
1,0
1,0
2,0
0,24
2,24
1,0
0,17
0,25
1,0
0,7
0,12
1,0
2,0
1,0
1,0
0,8
0,3
0,11
0,1
0,10
0,9
0,3
0,1
0,10
0,3
1,0
0,6
0,59
3,0
0,5
0,6
1,0
1,0
0,25
0,2
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
2,10
1,0
1,0
1,0
2,0
0,1
0,5
0,25
0,3
0,2
0,42
1,0
1,0
1,0
1,0
1,0
0,10
0,2
0,1
0,23
1,0
1,0
1,0
1,0
10,213
2,0
1,0
0,24
1,3
0,7
0,3
0,9
1,0
1,0
0,1
0,1
0,66
0,34
1,0
1,0
0,2
0,13
1,0
1,0
1,0
0,10
0,36
4,0
1,0
1,0
0,8
0,1
0,2
