in_degree_group_A,out_degree_group_A
0,1
2,2
0,4
0,2
0,6
0,1
0,1
0,1
0,1
0,1
0,5
0,2
0,4
0,42
0,1
0,2
0,1
7,11
0,5
0,12
0,1
0,1
0,1
0,25
4,5
9,0
0,1
0,2
0,25
0,9
0,1
0,4
0,3
0,1
0,1
0,1
0,1
1,1
7,1
0,1
2,5
0,2
0,1
0,1
0,14
0,2
0,1
0,1
1,5
0,1
0,3
0,0
0,1
1,1
0,1
0,2
1,55
1,2
0,7
0,3
1,2
3,17
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,4
0,1
0,1
0,1
0,4
0,1
0,1
0,4
0,9
0,0
0,0
0,1
0,1
0,3
0,2
0,1
0,1
0,1
1,3
0,1
0,2
1,1
0,1
0,3
0,2
0,26
3,1
18,27
0,10
0,32
0,1
0,1
0,2
0,4
0,1
0,11
0,1
0,81
2,0
4,0
4,1
5,0
1,0
0,1
0,1
0,1
0,1
0,1
2,52
1,1
1,1
5,5
3,18
0,1
0,8
7,39
0,6
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,17
0,2
0,1
1,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,4
0,2
0,8
0,1
0,1
0,1
0,6
0,1
0,2
0,1
0,1
0,3
0,12
0,1
0,1
0,2
0,1
0,2
0,5
0,1
0,3
0,1
0,25
1,0
3,0
2,0
0,2
0,1
0,3
0,2
0,1
0,1
0,2
0,1
7,0
0,1
0,1
0,1
0,22
0,12
1,0
0,1
1,2
0,6
2,9
0,1
0,1
3,1
0,1
0,1
0,1
0,2
0,1
0,9
0,5
0,1
0,1
0,1
0,1
0,1
17,0
0,1
0,1
0,1
0,1
0,27
0,1
0,1
0,2
0,1
0,1
12,30
35,30
3,5
0,1
0,2
0,2
0,1
0,1
0,11
2,0
0,2
0,1
0,1
0,8
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,26
11,0
0,1
0,4
0,1
0,6
9,3
0,1
0,1
0,1
0,1
0,19
0,1
2,1
0,2
5,5
0,101
9,2
0,1
0,3
0,1
0,2
10,1
0,7
0,1
0,2
0,3
0,1
0,1
0,3
0,1
0,2
0,1
0,10
4,0
0,1
2,1
0,1
0,3
1,38
0,14
0,2
0,4
0,1
0,4
1,12
0,2
0,1
0,1
2,6
0,2
0,1
0,1
0,2
0,1
0,1
0,0
0,4
0,1
0,1
0,1
0,3
0,2
0,7
0,1
1,5
7,5
0,2
0,1
0,0
0,4
2,0
4,0
0,1
2,2
0,1
0,3
5,3
0,1
5,1
0,1
0,1
6,1
0,1
0,1
0,11
0,1
0,1
0,1
0,16
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,2
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,8
2,2
0,1
2,0
0,2
2,0
1,8
0,4
0,1
0,1
0,0
0,3
4,0
0,1
0,2
0,1
1,1
0,1
0,1
0,1
2,32
5,3
0,1
0,5
0,2
0,3
0,3
0,2
0,2
0,7
0,1
0,1
0,2
0,3
0,2
1,0
10,37
8,0
0,3
0,1
0,3
0,2
0,1
0,1
3,2
0,2
0,0
0,1
0,1
0,4
0,1
0,1
0,1
0,3
0,2
0,0
3,11
0,1
13,58
0,123
1,0
0,4
0,1
0,1
0,10
2,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,15
1,4
0,1
0,1
2,0
12,0
3,34
0,1
0,1
0,1
0,3
0,1
0,2
0,18
0,3
0,3
0,1
0,2
0,1
0,1
0,2
0,1
2,0
0,1
0,1
0,1
0,2
0,1
0,6
3,3
0,2
0,1
0,7
3,0
0,7
0,4
0,1
0,4
0,1
0,3
0,2
0,1
0,4
0,1
0,4
0,1
0,2
1,1
0,1
2,5
0,4
0,5
0,1
0,1
0,4
0,1
0,2
0,2
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,2
0,1
1,0
0,7
0,2
0,2
3,24
5,72
0,1
0,1
0,15
0,1
4,18
0,1
0,1
0,1
0,1
6,7
0,11
0,1
5,35
0,3
0,4
0,1
2,3
0,13
2,6
10,0
0,3
0,1
1,16
24,1
0,2
0,4
11,21
3,9
2,19
6,6
0,3
0,4
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
4,0
0,2
0,1
4,2
0,1
0,10
0,1
0,6
0,1
0,0
0,0
1,5
0,0
0,5
0,8
5,4
0,2
0,1
0,4
0,1
0,6
2,4
0,1
0,1
0,8
0,1
0,1
0,2
0,1
0,2
0,5
0,4
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
1,2
0,1
0,2
3,34
3,0
0,2
1,0
19,4
0,1
0,1
0,2
0,1
1,10
0,1
0,1
0,2
0,1
0,1
0,2
0,1
3,2
0,8
0,1
0,1
0,1
0,10
0,9
16,0
0,3
0,1
0,1
0,1
0,2
2,37
0,14
0,7
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
1,14
3,1
7,2
2,1
1,0
2,14
0,4
1,0
1,0
0,4
0,26
1,3
1,8
4,0
0,1
0,1
0,1
0,17
0,1
0,1
0,1
1,1
0,1
0,3
0,1
0,3
0,2
0,1
0,2
3,5
1,4
0,2
0,1
0,1
0,2
0,4
1,0
3,2
0,2
0,1
0,1
0,1
0,1
0,7
0,1
0,3
6,13
12,2
4,1
1,8
0,2
0,3
0,7
0,1
0,1
0,1
0,6
1,0
0,1
0,4
0,1
1,3
0,1
0,1
1,52
0,1
0,9
1,0
3,8
2,0
0,1
0,4
0,3
0,4
0,2
0,1
0,20
0,1
0,1
0,1
0,50
3,0
0,2
0,11
0,1
0,1
7,0
1,1
0,4
3,5
0,1
0,41
0,2
8,0
0,25
2,2
3,1
0,6
0,1
0,1
0,1
0,1
0,1
0,54
2,1
1,12
1,0
3,0
1,2
0,0
0,1
0,1
0,1
0,1
0,1
1,2
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,64
0,1
0,0
0,1
0,1
0,3
0,1
0,9
0,1
0,3
0,1
0,1
0,1
0,3
0,2
0,3
0,1
0,1
1,1
0,20
0,7
2,0
0,4
0,39
3,0
7,0
0,1
0,2
7,167
1,0
1,19
7,24
1,0
11,3
1,5
2,0
1,0
4,51
1,11
12,0
1,1
6,13
1,4
6,138
2,1
4,13
11,22
3,1
16,3
0,2
2,1
1,11
1,1
0,1
0,1
1,6
0,2
18,55
0,3
5,1
0,1
0,1
0,3
0,1
0,1
2,14
5,3
0,6
0,1
0,1
0,3
0,2
0,3
1,18
0,1
0,3
5,0
0,2
1,0
0,1
0,2
0,1
0,5
0,5
0,0
0,1
0,1
0,1
0,4
0,2
1,3
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,3
0,1
5,0
1,121
0,1
0,3
0,1
0,1
0,7
0,2
0,1
0,1
6,0
0,1
0,1
0,7
0,3
5,0
0,3
0,3
0,1
0,0
4,3
6,4
1,3
0,1
0,6
6,0
0,4
0,2
0,1
0,1
0,1
0,14
1,2
6,14
1,2
4,1
0,10
0,6
0,1
0,1
0,3
0,7
0,1
1,1
1,0
1,0
0,1
0,1
0,1
0,1
0,3
2,1
0,10
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,4
0,2
0,1
1,0
9,0
2,0
1,14
5,4
0,2
0,1
0,1
0,4
0,1
0,4
0,5
0,1
10,0
0,2
0,2
0,2
0,1
0,1
0,1
0,3
5,0
0,1
0,1
1,4
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
7,0
0,5
0,1
0,1
0,2
0,3
0,1
0,1
0,0
0,1
0,14
0,1
0,7
0,1
0,3
0,1
0,1
0,1
0,1
0,3
0,8
0,1
0,1
0,28
0,6
0,3
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,4
3,7
1,0
0,2
0,1
0,1
1,8
1,18
1,4
0,4
0,1
3,1
0,2
1,7
0,9
0,1
0,1
0,4
0,1
0,1
0,3
0,1
0,1
0,2
0,1
1,12
0,0
0,3
0,1
0,1
0,4
1,7
0,1
0,4
0,3
0,1
1,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
1,3
0,1
0,1
0,2
0,1
0,3
0,1
0,33
0,3
0,1
0,315
5,2
1,5
4,23
15,1
2,10
2,9
4,1
3,4
0,1
0,1
0,1
0,1
0,1
1,5
0,1
0,1
0,2
0,3
0,4
3,7
0,1
0,1
0,1
0,3
1,1
0,1
0,2
4,2
3,1
0,1
2,3
23,99
1,1
0,1
0,0
0,1
0,1
8,0
0,1
0,1
3,5
0,1
0,1
0,1
0,1
4,2
1,2
0,1
0,1
0,1
0,1
0,1
0,2
0,7
0,1
0,1
0,4
0,2
0,1
0,3
0,21
7,8
5,8
0,4
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,3
0,9
0,3
1,0
0,1
0,0
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,2
0,1
0,4
4,4
0,1
0,0
3,2
0,22
1,15
0,8
0,3
0,1
0,1
0,2
0,1
0,22
1,19
3,0
5,28
5,0
0,1
0,1
0,1
0,11
12,116
0,6
0,6
3,1
2,17
1,0
0,3
0,21
1,0
0,1
0,1
0,1
0,24
0,1
0,1
0,0
0,3
0,1
0,1
0,1
0,1
0,4
1,8
0,5
7,1
0,1
0,1
0,1
0,0
0,1
0,7
0,3
0,1
0,1
0,1
1,17
0,3
0,1
0,2
0,2
0,3
0,3
0,6
4,2
0,4
0,1
0,1
0,3
0,1
0,1
0,1
18,0
0,1
0,6
0,2
0,2
1,4
0,1
0,1
0,1
0,3
2,0
10,2
0,2
0,3
0,3
0,1
0,4
0,1
1,6
0,2
0,1
0,2
1,0
0,1
0,1
0,12
1,0
2,2
6,0
0,128
16,3
3,0
3,55
1,0
4,158
0,4
0,21
0,1
4,0
0,2
0,1
0,5
0,1
4,0
0,1
0,3
0,10
0,1
3,1
0,1
0,2
0,1
0,1
0,4
2,6
0,1
1,2
0,1
0,1
0,2
0,1
5,1
0,2
0,1
2,1
0,5
0,7
0,2
0,1
0,1
0,3
0,1
0,7
0,1
0,2
0,23
0,31
0,1
0,2
0,1
0,1
0,2
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,5
0,1
1,11
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,4
0,1
0,1
0,0
0,1
0,9
1,0
0,1
0,15
6,9
1,6
0,5
0,1
0,1
0,4
0,3
0,2
0,10
1,5
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,3
2,0
0,3
2,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,6
0,1
0,1
0,1
3,2
0,1
0,1
0,17
0,18
1,8
3,13
0,5
0,1
0,3
0,1
0,2
0,3
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,18
2,4
0,1
0,5
0,5
0,24
1,0
5,0
10,3
1,2
1,0
5,0
0,1
0,13
0,1
0,1
0,1
0,2
8,24
2,10
0,3
0,3
1,6
0,3
5,1
3,0
0,22
1,8
0,1
0,1
0,1
0,1
0,1
0,6
0,8
0,1
0,2
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,10
0,2
0,2
0,1
0,1
0,16
4,0
1,2
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,0
0,1
5,51
1,0
9,51
2,1
18,0
1,21
0,2
0,2
0,1
0,1
2,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,14
0,1
0,6
0,1
0,1
0,1
1,1
0,1
0,1
0,19
2,8
1,2
0,1
2,30
0,1
0,2
0,4
0,1
0,1
0,5
0,1
0,1
0,2
0,46
2,19
9,2
2,1
1,0
8,264
1,0
1,10
6,0
2,34
1,0
0,1
0,2
0,48
11,3
6,50
0,0
0,3
0,9
4,0
0,1
0,1
3,13
0,3
0,10
21,0
9,8
0,2
0,1
0,1
0,98
1,116
0,1
0,1
0,1
0,1
0,1
1,6
0,1
0,5
0,1
0,3
0,1
0,1
0,14
0,1
0,6
0,2
0,7
0,2
1,2
0,1
23,1
0,19
0,1
0,1
0,0
0,4
0,16
4,2
0,1
4,0
0,5
10,0
0,1
0,108
0,1
0,1
0,4
0,1
5,3
0,1
0,5
0,1
0,2
1,0
0,3
0,1
0,2
4,0
0,1
2,1
0,1
0,0
0,2
0,30
0,1
0,3
0,2
3,1
0,1
0,1
0,5
3,1
0,2
0,1
0,48
1,32
16,5
0,8
0,1
0,2
0,1
8,7
0,2
1,1
0,1
0,0
0,2
0,1
0,1
0,3
6,1
0,12
0,1
0,1
0,5
1,1
0,1
0,1
0,2
0,7
0,1
0,1
0,3
2,0
2,25
0,2
0,13
0,1
0,2
0,1
0,1
5,5
1,5
0,3
1,1
0,1
0,1
0,2
0,1
0,1
0,1
1,1
0,14
0,1
0,8
0,1
0,3
0,1
0,2
0,2
1,2
2,11
5,0
0,1
0,1
2,0
0,9
0,1
2,0
2,2
2,3
1,0
11,17
1,6
0,1
0,2
0,1
1,12
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,0
0,1
0,13
1,6
0,1
0,1
0,2
0,1
0,1
0,1
0,1
18,0
0,20
2,1
7,0
6,4
7,26
5,0
5,13
9,0
9,9
10,33
9,4
6,47
2,0
0,5
0,8
0,2
0,1
2,22
1,0
2,0
0,3
0,5
0,3
0,65
1,0
2,7
0,1
0,1
2,2
1,0
3,0
1,0
3,7
2,0
2,3
3,0
0,1
0,1
0,1
0,1
0,3
0,10
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,20
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,5
0,1
0,2
0,0
0,2
0,1
0,1
0,2
0,9
0,8
1,11
0,1
0,4
0,9
0,1
0,1
0,1
0,1
0,1
6,4
0,1
0,1
0,31
2,67
0,1
0,1
0,1
0,1
2,4
0,10
0,4
0,1
0,1
0,71
7,0
4,0
0,2
0,4
0,8
0,1
0,5
0,1
5,66
0,1
0,1
0,8
4,1
3,1
2,1
0,1
0,1
0,1
0,3
0,1
8,76
7,48
0,3
0,1
0,3
0,1
0,1
0,14
0,1
0,3
0,3
0,1
0,1
0,15
0,0
0,1
0,1
0,1
0,1
0,4
1,1
0,1
0,5
0,1
0,2
0,3
1,0
0,2
0,1
0,2
2,1
0,0
0,3
6,1
0,7
7,3
0,1
0,4
0,2
0,2
0,5
0,1
0,1
0,2
2,0
0,2
0,2
0,3
1,2
0,1
1,1
1,3
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
6,0
0,1
2,3
0,6
3,0
0,1
0,11
0,1
14,0
1,6
1,0
0,2
0,1
0,10
0,1
0,1
5,0
0,2
0,1
0,1
0,1
0,8
0,11
0,1
0,1
0,2
0,13
1,2
0,2
0,1
0,1
0,0
1,0
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,6
0,6
0,1
9,21
0,6
0,2
0,1
2,1
0,1
0,1
2,10
0,1
0,1
0,5
0,2
0,1
0,2
0,5
0,2
0,6
0,1
0,2
2,30
0,2
0,1
0,1
0,1
0,1
0,1
0,3
7,146
3,1
1,0
3,1
2,35
2,3
1,0
0,1
0,2
1,6
1,95
0,2
0,1
1,35
4,23
4,0
1,0
1,0
4,11
0,2
2,0
0,1
0,1
0,2
0,3
0,2
0,3
1,0
0,1
0,1
0,8
0,2
0,1
0,3
0,1
0,2
0,1
0,1
0,9
0,1
0,37
1,0
0,1
0,3
1,4
1,5
1,2
0,1
8,2
6,4
0,52
0,3
0,7
0,1
0,1
0,3
3,0
0,1
0,1
0,4
0,3
0,1
0,0
0,1
0,1
0,9
15,0
0,1
0,1
0,1
0,27
1,1
0,1
0,13
0,3
0,1
0,0
0,1
8,9
0,2
1,0
0,0
0,2
4,0
5,0
3,20
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,11
5,3
0,3
0,1
0,5
0,2
0,1
0,1
0,0
0,12
0,15
2,12
7,61
0,7
1,3
3,2
0,26
0,1
0,1
0,1
0,3
0,1
0,10
20,2
3,2
0,3
0,1
0,1
0,1
5,30
0,1
0,1
0,8
4,0
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,22
0,1
0,1
0,2
0,1
0,1
1,0
4,0
4,42
1,14
0,1
0,3
0,88
14,0
0,4
0,145
1,0
5,2
0,2
6,0
0,3
0,1
0,1
0,3
2,4
0,1
0,4
0,4
1,0
0,1
0,2
0,3
0,1
0,1
0,1
3,3
0,1
0,0
0,1
0,3
1,0
0,1
0,2
0,3
6,1
0,1
0,1
0,1
2,1
0,2
0,2
0,4
0,1
0,5
0,4
0,6
0,7
0,2
0,1
0,2
0,5
0,1
0,2
0,1
0,1
0,0
0,1
0,2
0,2
0,37
6,0
6,9
0,0
0,1
0,3
21,8
0,2
0,1
4,21
21,10
2,2
1,8
21,2
0,1
0,1
16,0
0,1
0,1
0,1
1,4
0,1
0,2
0,2
0,1
0,15
0,0
0,2
0,4
1,4
0,1
0,1
0,3
1,4
0,1
1,0
0,1
1,2
0,2
0,2
0,1
1,25
0,7
2,0
3,7
10,0
0,3
0,2
0,4
0,3
0,1
0,1
0,1
1,88
1,0
7,12
0,5
18,4
0,1
0,1
0,4
5,27
2,4
0,4
0,1
0,1
0,1
1,7
4,0
0,1
0,1
0,2
1,1
0,2
0,4
0,1
0,1
0,1
0,2
0,1
0,11
0,2
0,3
3,25
0,1
1,17
5,29
0,1
0,1
0,4
2,0
0,1
0,1
0,1
0,3
0,5
1,20
5,3
5,3
0,18
2,1
0,1
0,7
1,2
1,3
0,1
0,6
0,3
0,5
2,3
2,0
0,1
0,1
0,11
11,0
0,3
2,5
3,6
0,7
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
3,2
8,3
0,1
0,38
9,29
4,0
1,1
0,13
2,1
0,1
0,2
2,0
0,6
5,0
1,15
0,1
0,1
0,15
0,1
2,3
3,77
0,1
2,7
7,6
0,1
0,22
4,0
0,1
0,1
0,2
0,19
0,2
2,7
0,1
0,1
0,1
0,2
0,6
0,3
0,1
0,1
5,2
0,15
0,2
6,0
0,1
1,1
4,43
0,1
0,1
0,3
0,1
1,3
0,2
0,2
1,3
0,4
7,4
1,22
0,1
0,86
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,7
1,0
0,17
11,0
0,1
0,35
0,1
0,47
2,5
0,4
0,2
0,1
0,1
0,1
6,0
0,1
1,5
0,1
0,8
0,1
0,1
0,1
3,9
0,1
5,1
0,1
0,3
1,0
0,4
0,2
2,7
0,1
0,14
0,2
0,3
0,1
0,4
0,1
0,1
0,1
0,9
0,1
0,1
0,1
0,1
2,26
1,0
3,1
0,1
3,1
10,2
7,2
1,3
9,3
0,1
0,2
0,3
2,10
2,0
3,4
2,0
4,3
0,1
0,1
4,1
0,1
0,1
0,1
0,1
0,1
0,4
2,1
0,1
21,41
0,1
0,1
0,1
0,1
0,8
0,2
0,0
0,1
0,1
2,6
0,1
0,4
0,2
0,6
0,1
0,1
0,1
1,2
0,1
2,3
0,1
0,7
0,7
4,5
14,1
0,1
0,1
0,10
0,1
0,1
9,4
2,73
1,4
0,1
3,1
0,1
0,1
0,1
0,2
1,5
2,1
0,1
0,2
0,1
0,2
16,0
0,1
0,1
0,4
1,10
1,19
0,2
0,1
0,1
0,1
1,1
0,13
0,1
2,30
3,14
0,1
0,1
0,1
0,4
0,1
0,1
0,15
0,42
0,4
0,2
0,1
0,7
13,0
1,0
1,7
0,1
0,1
0,6
0,0
0,3
0,2
1,1
0,1
0,1
0,1
0,2
4,9
0,1
0,2
1,6
6,57
0,1
0,1
0,1
0,6
0,1
0,1
1,1
0,7
2,3
3,7
2,4
3,0
10,131
3,7
0,1
0,2
0,1
0,1
0,1
0,7
6,1
0,1
0,1
2,14
3,1
3,43
1,0
0,1
0,1
0,1
0,4
2,1
0,1
0,1
0,1
4,0
1,6
0,2
0,1
0,4
0,2
1,1
0,3
0,2
0,16
3,0
0,1
0,1
0,11
0,1
0,21
1,7
0,2
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,0
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,7
0,5
0,1
0,3
0,2
0,1
0,1
0,2
5,18
1,0
8,18
0,3
6,0
12,1
20,26
0,66
1,2
0,1
1,16
7,0
7,0
1,0
0,1
0,1
0,4
0,2
0,2
0,1
6,36
5,160
0,1
0,1
0,1
0,1
0,2
11,3
0,2
0,1
17,166
2,8
0,12
0,1
0,2
0,1
0,1
0,0
2,24
0,1
0,5
0,1
0,1
0,1
18,0
0,1
0,1
0,1
0,2
0,7
3,1
0,1
2,0
0,1
0,1
0,7
0,4
0,1
0,1
2,0
0,7
1,0
0,2
0,2
0,78
5,0
11,14
0,1
4,17
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,11
15,2
0,2
0,5
0,2
0,46
0,1
0,1
0,1
1,47
0,8
0,3
0,1
0,1
5,1
0,23
0,4
0,2
0,1
0,1
0,1
0,2
0,5
0,2
0,4
1,0
0,1
0,1
0,6
14,2
1,16
1,0
6,140
1,1
0,1
0,1
1,0
4,10
2,2
1,51
1,2
0,1
0,19
0,1
4,2
0,1
0,8
1,0
0,1
0,38
0,1
0,1
3,0
0,1
0,2
0,7
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,3
0,2
0,4
1,0
0,1
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,3
2,21
2,14
0,1
0,2
0,1
0,1
0,2
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
5,11
1,2
0,11
0,1
0,1
0,19
4,0
4,3
6,0
6,0
13,6
8,7
4,17
3,0
16,0
4,0
2,2
15,22
0,5
3,0
0,4
3,2
8,2
0,2
0,2
0,11
0,1
0,1
22,0
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,9
0,1
0,1
0,4
0,1
0,0
0,3
0,9
0,2
0,1
0,1
11,3
0,1
0,1
0,1
0,1
0,14
0,7
0,2
0,1
4,0
0,28
0,1
0,2
0,2
0,1
0,1
0,3
0,14
0,1
0,1
0,3
0,1
4,2
0,1
0,2
2,4
0,1
1,45
1,3
0,1
3,45
3,1
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,3
0,1
0,2
1,2
0,2
0,2
0,2
0,1
0,2
0,1
0,1
0,1
0,5
0,6
0,3
5,2
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,4
0,1
0,1
0,2
0,1
0,4
0,12
0,1
0,1
0,1
0,7
0,9
0,3
1,115
0,1
0,2
0,30
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
13,4
0,1
0,1
0,1
1,0
0,2
2,1
0,1
0,1
0,1
0,1
0,1
0,3
0,3
0,1
0,21
0,1
0,1
0,3
1,0
0,1
2,2
0,1
0,1
0,1
1,16
5,2
0,1
2,17
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,13
6,4
1,0
0,4
0,1
0,12
3,1
2,4
0,2
0,130
3,5
7,5
6,6
1,7
5,11
5,33
5,2
0,1
0,1
0,1
0,1
0,2
0,2
2,3
0,1
0,1
0,12
0,2
0,1
0,1
2,3
0,0
0,10
1,14
1,16
0,0
0,7
0,2
0,1
0,1
2,2
1,1
1,1
0,7
0,2
0,1
0,1
0,3
0,6
1,10
0,1
3,10
6,0
2,7
7,28
0,1
5,3
0,1
0,2
0,3
3,4
0,3
0,2
0,1
1,25
4,6
8,12
5,11
19,0
1,0
19,26
0,2
0,1
0,3
0,1
0,1
0,1
0,1
3,3
0,2
0,1
0,4
0,9
14,0
4,25
1,2
0,1
0,1
0,3
7,0
0,1
0,1
0,9
2,15
2,1
0,4
0,1
0,1
0,1
0,1
0,2
2,4
0,5
0,1
0,2
4,0
0,0
2,6
1,0
0,1
0,3
0,2
0,1
4,0
0,4
0,1
0,2
0,1
0,2
0,12
0,1
0,2
0,3
0,3
0,1
0,1
0,1
0,1
0,0
2,2
1,1
0,1
0,2
0,1
0,1
0,14
8,0
8,72
7,4
0,8
0,4
1,0
3,0
0,9
0,1
0,1
0,6
0,8
0,1
1,10
0,1
0,1
0,16
9,5
1,0
8,0
0,0
0,1
0,2
2,14
0,1
0,1
0,1
0,5
0,1
5,6
0,29
3,28
1,14
0,1
0,6
0,3
0,1
0,1
0,1
16,142
1,1
0,4
5,1
0,1
8,9
0,1
0,2
0,2
2,11
0,1
0,2
0,12
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,6
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,24
0,3
0,33
1,0
0,1
0,1
0,6
0,1
0,3
10,6
5,1
9,22
0,1
0,11
3,0
10,3
0,2
0,1
0,1
0,1
0,1
0,1
4,1
0,14
3,1
9,4
0,1
6,93
0,1
0,1
1,0
0,0
1,0
0,1
0,5
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,91
5,0
10,33
2,26
0,3
0,2
3,2
4,2
4,1
0,3
5,13
2,3
4,0
2,32
0,1
0,3
0,1
2,26
7,14
0,1
0,1
4,0
0,1
0,1
0,6
1,36
0,2
0,1
0,1
0,1
0,3
0,2
1,6
0,3
0,78
1,0
3,1
5,0
1,107
20,7
2,1
1,1
3,0
5,85
1,2
3,20
0,4
0,2
0,3
0,1
0,1
0,6
0,3
0,1
0,1
0,2
0,1
0,3
0,7
0,1
0,3
0,2
0,16
0,2
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,10
0,7
0,1
0,3
0,12
0,1
2,3
0,38
0,1
1,2
1,7
0,3
0,1
0,2
0,1
0,3
0,1
3,2
0,1
0,1
2,4
0,3
0,1
0,3
0,2
0,1
0,1
3,6
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,2
0,7
2,1
0,2
0,1
0,1
0,2
4,24
0,3
0,4
0,1
0,1
0,2
0,0
0,3
0,1
0,1
0,1
0,1
0,2
0,1
2,0
1,18
2,5
0,1
0,1
0,10
3,3
0,1
8,0
0,1
0,5
0,2
0,1
0,1
1,2
0,1
0,1
0,1
0,3
3,0
0,2
2,1
0,1
0,12
0,2
2,16
0,1
0,1
0,4
0,4
0,8
0,1
0,2
0,12
0,4
0,1
0,1
0,1
0,1
0,1
0,1
1,10
1,0
1,0
0,1
0,2
0,5
0,2
0,2
0,1
0,1
0,14
0,1
0,1
0,1
0,1
0,2
0,126
10,0
7,9
1,0
13,21
0,2
0,1
0,1
0,5
0,12
0,12
6,7
4,0
0,1
0,2
0,1
0,1
5,39
0,1
0,1
0,3
0,1
2,3
0,2
0,11
0,1
0,1
0,1
0,1
0,1
0,4
0,10
8,0
0,1
0,8
0,1
0,17
0,1
0,1
6,104
0,1
0,1
0,1
0,3
0,0
0,2
0,3
0,1
0,1
0,12
0,1
0,2
1,1
0,11
0,2
0,2
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
1,4
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,0
0,2
0,13
0,2
0,1
3,0
1,0
0,0
0,2
2,1
0,1
0,1
0,7
1,4
5,0
0,1
0,1
0,11
1,0
0,1
0,1
0,1
0,1
0,13
0,2
0,6
0,0
0,3
0,1
0,0
0,2
0,1
7,35
2,0
