in_degree_group_B,out_degree_group_B
0,1
0,19
0,11
8,8
245,63
0,1
12,6
5,0
1,60
1,0
2,0
9,0
11,1
0,1
0,1
0,1
3,67
9,88
1,0
0,3
0,1
0,3
1,29
4,12
1,1
0,2
0,1
0,1
1,0
0,1
0,13
0,5
0,1
2,54
0,3
67,6
88,15
0,3
0,51
0,1
0,8
5,21
0,1
0,26
0,1
1,24
441,103
53,0
0,1
2,265
0,2
99,6
0,2
1,0
0,6
13,13
0,2
6,4
0,1
0,1
0,1
1,0
0,1
0,1
1643,1034
0,1
0,11
0,1
4,1575
7,195
0,1
1,0
0,9
0,3
6,128
0,1
0,1
0,1
0,1
0,1
0,19
469,80
0,1
0,85
106,42
0,1
2,23
1,0
1,34
0,1
1,2
0,29
0,1
25,37
0,33
0,1
50,13
0,2
1,2
0,4
0,1
0,2
0,1
0,1
0,10
0,1
0,3
9,215
0,2
0,1
0,1
0,1
0,1
0,1
0,23
0,27
0,1
1,1
1,0
3,0
0,1
1,0
32,11
0,1
0,3
0,170
0,81
0,2
0,6
8,51
15,79
0,1
0,15
20,364
0,1
0,1
0,1
0,3
2,3
0,1
5,0
38,353
0,28
4,1
0,2
0,1
0,1
2,1
33,10
38,189
0,3
0,9
0,1
0,1
0,5
1,1
0,10
0,1
9,212
0,5
2,9
0,1
0,1
1,86
0,1
0,1
0,2
6,38
7,41
0,1
32,37
0,1
745,29
18,57
0,1
3,17
0,3
0,81
234,34
0,1
78,1
7,12
1,1
0,1
1,0
0,1
0,2
0,2
0,2
0,7
0,1
0,1
0,2
1,7
0,239
4,66
1,1
0,2
0,2
0,1
2,8
5,6
0,1
3,4
0,2
1,0
30,10
33,36
0,6
0,11
425,359
1,17
0,13
278,114
6,0
140,10
0,1
0,5
14,137
3,179
4,8
1,0
0,18
0,1
0,1
0,5
13,116
4,3
1,11
0,23
0,1
0,1
0,8
0,157
4,0
7,29
1,3
0,2
9,0
0,1
0,1
34,189
0,6
0,1
5,4
2,65
47,35
0,3
13,0
0,1
0,4
3,0
0,1
0,2
0,2
0,5
0,4
1,0
0,1
0,1
0,1
0,8
0,6
0,10
2,0
1,6
0,10
0,1
0,1
0,3
0,1
0,14
0,1
0,2
83,27
3,70
0,4
0,1
1,0
0,2
0,2
0,1
0,85
2,1
0,2
1,72
0,39
0,1
0,1
0,2
0,1
0,4
0,1
4,41
2,0
0,1
0,1
4,0
110,33
7,27
0,1
4,4
0,1
0,1
1,6
0,1
5,67
0,8
1,0
1,0
0,1
6,4
0,3
0,2
0,22
0,1
0,80
32,143
0,6
0,10
0,36
0,1
0,2
0,2
0,16
0,1
0,3
0,1
0,1
11,0
13,32
6,0
0,40
0,2
16,27
0,1
22,1547
4,0
0,1
0,1
0,16
11,87
1,10
0,2
107,267
2,88
15,135
0,1
0,33
0,1
969,1362
0,1
0,1
0,12
1,0
0,1
0,1
0,3
0,1
0,1
59,106
1,7
3,11
0,1
0,1
0,1
148,78
0,1
0,1
0,5
0,1
0,1
0,45
23,1
0,1
0,5
0,1
0,10
0,27
1,10
0,2
0,1
0,1
0,1
0,17
18,16
5,6
83,56
0,1
0,3
0,2
4,4
0,10
0,11
5,24
4,1
0,1
6,5
0,9
0,1
0,1
0,46
0,1
0,1
0,1
0,1
0,1
3,3
1,6
0,1
0,23
2,12
0,12
2,2
25,0
0,1
0,1
37,107
2,8
15,42
0,4
187,390
0,20
0,1
1,0
0,1
1,0
0,4
80,856
1,6
0,32
0,1
0,3
0,1
0,1
47,23
2,0
0,1
0,4
0,3
0,20
5,0
0,2
0,5
0,3
0,1
0,1
0,1
0,9
5,285
105,776
0,7
15,5
0,89
2,0
0,2
0,1
0,2
1,0
0,1
0,1
285,176
18,23
0,14
8,3
1,1
13,2
7,2
14,15
2,29
1,0
4,4
0,1
11,1779
0,4
46,0
0,23
4,1
0,4
0,1
1,69
19,21
0,1
0,1
0,1
0,2
0,12
30,8
2,2
0,1
0,1
0,5
1,16
77,0
1,0
31,21
7,0
1,73
0,50
0,1
0,1
2,11
0,1
0,42
766,39
0,41
46,0
0,1
2,21
0,1
0,1
0,43
0,2
0,1
7,3
0,1
0,6
0,60
0,1
0,39
1,0
122,885
38,144
0,1
69,24
0,1
37,9
0,84
0,1
2,10
1,19
9,1
1255,114
3,0
0,3
0,2
0,1
9,70
0,277
0,1
4,77
0,14
1,0
6,132
20,0
38,9
10,77
0,2
0,1
0,17
0,5
0,2
2,6
0,1
0,1
114,0
1,0
0,1
1,4
0,18
5759,13
0,2
0,64
1,3
0,2
0,1
0,1
1,3
0,2
0,12
28,22
0,58
1,0
2,0
0,2
0,25
0,1
0,1
0,8
3,20
2,3
0,73
0,69
0,2
1,1
0,5
0,2
0,1
1,0
4,0
1,36
0,2
2,13
0,1
39,288
0,1
0,2
0,17
0,1
0,1
0,3
2,13
0,7
0,1
0,1
86,537
1,1
0,1
2,5
0,4
39,111
0,31
8,91
0,1
0,1
0,1
0,1
0,1
0,15
0,1
1,47
0,6
0,3
58,513
0,1
3,18
0,3
2,196
0,5
0,4
0,1
36,7
1,1
0,1
0,6
0,1
0,7
0,5
43,554
0,1
0,4
1,20
0,6
0,1
1,0
0,2
0,6
0,1
0,45
5,33
0,5
27,7
0,1
0,2
0,3
116,54
0,3
2,2
0,1
1,0
0,2
0,1
4528,202
10,11
2,16
0,6
0,16
2,3
0,1
17,860
0,36
0,1
0,6
0,1
0,1
0,1
0,9
0,1
0,1
0,1
0,1
0,1
0,2
1,36
3,82
0,3
0,1
0,1
0,1
0,2
0,1
0,4
0,2
62,140
2764,265
0,5
0,19
8,124
62,169
9,124
0,1
0,1
0,4
4,0
0,4
0,2
7,0
2,0
0,3
0,1
0,1
4,3
23,6
3,0
0,1
0,1
2,47
0,2
4,0
5,150
0,1
0,3
0,3
0,2
0,1
13,47
3,528
0,2
0,4
1,10
86,8
0,1
0,1
2,0
3,1
1,5
1,3
1,6
0,1
1,14
1,6
0,1
29,8
2,14
2,99
54,5
0,1
1642,93
85,2
1,1
4,112
0,1
0,12
0,1
0,1
3,0
0,2
0,2
0,2
0,5
5,87
18,0
0,1
57,255
0,1
2,0
0,16
12,42
0,9
0,1
0,1
0,3
0,2
27,79
0,1
0,3
0,2
25,107
0,1
1,76
0,24
0,1
105,33
0,20
27,41
0,19
1,0
9,2
75,766
19,139
0,328
2,0
0,1
0,13
33,13
0,1
0,3
0,4
0,2
4,34
0,1
0,1
1,0
0,1
0,1
0,7
0,1
31,28
0,1
6,15
0,827
1,0
7,66
0,1
1,0
7,0
10,17
9,0
0,1
1,51
0,1
0,1
0,1
2,0
0,218
0,1
0,1
1,0
11,90
0,6
0,3
0,1
0,1
1,0
1,1
3,46
0,2
0,1
0,1
0,1
0,1
0,14
43,42
1,65
0,6
0,1
0,636
0,21
0,1
0,1
2,1
0,1
0,1
0,1
0,1
1,0
1,1
0,1
9,20
4,0
0,2
0,1
0,60
0,27
0,11
0,2
1,10
0,55
0,28
0,457
0,8
0,1
365,22
0,1
0,1
4,3
0,5
0,3
3,86
0,1
0,23
0,1
0,4
1,0
0,24
1,0
5,0
4,10
0,1
34,14
0,1
39,0
0,1
0,2
0,1
0,1
42,32
3,0
10,14
5,50
2,0
2,2
58,14
3,103
0,1
21,0
0,26
472,8
0,3
0,1
2,2
0,18
0,3
0,8
0,1
0,31
0,2
0,1
0,1
937,126
0,64
0,46
25,26
4,4
0,2
6,99
0,1
0,1
0,13
0,1
0,13
0,12
0,2
0,1
23,54
0,4
1,105
148,51
0,152
0,1
0,5
0,100
7,1
0,4
13,65
0,2
0,1
0,1
11,7
0,1
0,1
0,14
76,21
1,1
2,3
9,74
1,41
0,1
0,4
0,3
1,0
0,1
0,12
11,372
7,37
9,14
8,8
0,1
234,78
0,1
18,20
0,1
0,1
0,1
0,1
0,1
0,4
7,91
41,287
1,1
0,2
0,320
0,3
0,66
1,12
0,1
0,6
0,1
0,2
10,1
1,3
404,138
0,1
5,123
0,1
1,0
1,13
0,1
15,3
0,1
0,3
0,1
0,2
0,2
1,19
0,1
26,77
32,0
6,116
1,0
1,2
0,1
0,3
0,4
6,44
0,2
6,5
8,185
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,7
0,1
32,127
1,0
0,12
0,11
0,20
0,2
0,3
0,1
0,2
0,22
0,3
0,1
0,1
0,190
0,136
13,1
0,3
0,4
1,1
1,92
0,2
0,1
41,218
11,2
0,1
2,20
1,6
0,2
1,0
0,1
0,4
1,6
1078,514
15,9
0,2
0,1
0,28
0,11
0,1
1,1
0,6
0,1
0,1
0,1
0,16
0,1
0,1
43,0
5,1
0,9
0,5
36,9
3,17
0,7
0,1
2,0
1,0
0,1
0,3
0,2
3,6
0,1
1528,420
5,46
0,1
0,1
0,2
5,21
0,1
0,1
0,4
0,1
0,132
0,3
0,1
2,0
0,1
3,7
0,1
0,1
0,1
0,2
72,438
0,1
4,0
4,23
0,1
1,0
0,1
0,1
0,1
0,1
0,8
0,1
1,5
96,64
0,8
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,25
1,1
0,2
0,1
0,1
0,3
0,4
0,3
5,4
0,2
2,18
1,0
0,1
1,0
0,1
0,1
3,35
5,5
3,6
0,1
0,24
0,1
2,3
0,1
2,30
0,1
0,1
0,11
18,5
5,56
0,1
3,31
0,211
2,3
53,63
1,0
0,5
0,3
0,1
29,96
0,22
0,17
0,2
0,28
0,2
0,3
2,15
0,1
12,354
0,1
0,1
0,2
4,3
0,42
0,1
0,1
5,199
0,3
0,21
0,63
2,11
0,1
3,0
0,269
0,1
0,2
0,1
73,104
1,0
0,1
0,3
0,2
55,757
1,2
0,1
9,29
0,1
0,1
1,147
0,1
0,2
0,2
0,2
0,2
0,2
0,4
1,2
39,0
0,5
0,1
0,1
0,22
1,2
1,0
0,35
2,0
0,1
0,3
26,0
0,1
55,226
0,1
8,0
4,30
1,5
0,1
34,156
4,0
6,2
0,2
0,1
0,1
0,1
0,1
130,124
72,719
0,1
0,1
0,2
613,272
0,2
0,1
2,0
0,6
0,3
0,2
0,3
84,667
0,4
0,23
0,8
0,29
0,2
0,1
0,7
0,6
0,16
1,11
0,1
31,9
1,50
0,1
39,1
5,386
0,1
13,10
12,39
247,2
1,0
0,1
0,1
0,1
0,1
0,58
0,2
0,61
0,6
0,1
0,1
0,1
23,48
5,2
0,3
2,151
0,28
0,1
0,1
0,1
0,1
9,96
0,8
0,1
0,1
1,1
1,1
0,61
10,0
0,3
0,7
0,9
0,1
1,0
0,1
4,1
1,0
0,2
3,41
0,1
0,3
0,1
0,1
0,1
8,46
0,1
0,3
27,564
0,2
0,1
1,0
82,215
22,0
146,25
0,2
0,2
6,149
0,1
0,7
0,1
0,2
0,4
0,18
0,1
0,2
1,2
0,1
0,1
0,1
0,2
512,283
3,1
3,39
4,10
25,0
0,1
0,8
1,0
1,0
0,1
0,4
0,1
92,93
0,2
258,76
1,0
0,1
1,3
0,53
0,1
0,1
0,1
0,64
1,1
0,1
0,16
0,1
0,10
0,1
0,1
4,5
0,1
3,0
11,92
1,3
1,0
0,2
0,1
0,1
0,32
0,8
0,1
0,27
0,3
1,1
1,1
4,1
0,3
0,2
0,2
0,2
1,0
0,1
880,722
2,0
0,2
0,1
6,0
28,0
0,1
0,8
813,1
338,3
30,650
0,187
0,7
0,7
2,4
0,3
0,1
683,69
0,3
58,372
0,2
0,1
0,45
0,1
0,1
43,313
62,154
9,48
16,0
1,29
0,1
0,33
0,3
0,3
0,13
97,0
0,1
3,14
2,4
2,31
1,0
0,1
2,1
0,1
0,5
0,1
0,1
4,9
2657,26
18,6
0,1
0,9
17,10
0,1
138,654
3,1
20,372
1,108
0,1
0,37
0,76
0,6
0,34
0,1
19,0
0,1
0,2
0,1
0,2
26,75
1,933
0,1
1,0
12,576
0,1
0,276
2,17
0,1
0,3
7,100
0,1
3,9
0,1
9,9
2,0
0,9
1,0
0,2
0,1
72,643
23,69
0,33
0,3
0,1
0,5
0,1
0,3
0,7
0,1
1,38
33,57
2,1
0,1
3,13
0,43
0,11
1,53
0,1
4,1
1,0
0,1
27,23
0,4
1,23
1,1
0,1
0,1
0,1
307,4
6,60
0,3
0,1
2,21
0,1
0,6
0,1
0,1
0,2
74,63
0,6
8,0
0,1
0,164
27,147
0,1
50,113
0,1
0,1
0,1
0,4
0,1
0,20
0,1
0,15
244,23
0,1
0,2
0,1
0,1
0,1
1,16
0,38
0,1
14,21
1,4
0,1
1,1
0,1
1,2
0,1
0,1
0,1
0,33
0,1
0,1
0,1
0,34
0,2
0,8
4,27
0,9
0,2
0,6
0,1
0,8
0,1
0,125
0,1
1,0
1,0
6,0
0,1
0,1
0,5
53,464
50,21
0,3
4,283
289,0
199,1
2,3
0,2
0,1
1,9
0,2
0,10
0,1
6393,1195
0,1
0,8
0,10
51,60
0,7
13,34
0,2
1,9
0,97
0,4
1,3
5,1
0,1
1,2
0,29
0,11
54,184
2,1
0,4
0,1
9,29
47,0
0,1
0,8
0,1
0,3
0,1
1,15
0,3
0,5
0,3
0,1
6,112
0,4
0,2
0,36
99,68
0,7
0,1
0,1
1087,530
0,17
0,6
15,149
0,33
0,1
1,2
0,1
0,2
3,0
0,1
0,1
3,0
0,1
0,1
0,4
5,3
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,2
0,1
44,77
2,4
0,1
1,0
5,49
1,1
12,12
0,5
0,34
0,34
2,0
14,3
0,3
0,1
0,1
0,11
0,3
2,5
0,1
4,21
8,32
6,1
0,1
16,0
1,0
0,38
0,1
0,8
97,839
4,0
0,3
0,3
0,1
0,11
2,20
51,154
10,47
0,1
0,1
0,5
0,4
0,62
0,3
0,1
24,273
0,2
0,1
0,98
67,611
0,5
0,1
139,114
0,1
0,1
0,1
5,21
0,52
0,1
0,1
5,174
4,3
49,241
0,1
0,1
0,1
0,2
0,2
4,88
0,1
0,4
0,1
0,1
0,1
0,1
6,32
2,32
7,20
0,1
0,2
22,367
0,1
12,73
0,1
466,53
77,4
9,52
0,3
0,1
1,2
1,0
0,1
1,15
0,1
0,1
20,44
0,1
12,1
0,2
0,1
2,0
0,1
177,55
0,1
4,35
20,5
1,33
0,4
2,8
0,5
0,1
0,1
1,0
1,0
0,2
1,1
10,29
0,11
0,2
0,10
0,2
0,1
0,66
0,7
326,112
1,0
0,2
0,1
1,0
0,1
0,2
1,0
89,169
0,21
0,1
0,3
0,2
0,76
2,46
0,1
0,1
0,1
0,1
0,1
98,249
0,2
0,4
9,9
0,1
1394,34
20,141
0,1
0,2
0,2
0,1
0,161
3,15
0,1
0,1
0,1
0,1
3,1
121,130
1,15
4,36
54,32
0,1
0,1
0,1
1,1
10,447
0,1
0,1
4,18
11,187
0,1
0,1
10,2
12,32
0,1
0,1
1,0
0,1
5,0
0,1
0,2
0,1
11,75
0,1
1,0
7,12
0,2
0,1
0,9
0,6
1,0
0,1
0,1
0,1
1,1
25,158
0,7
9,6
2,0
9,73
2,62
0,2
3,17
2,5
5,181
0,245
8,88
0,1
63,0
14,32
0,33
0,1
21,56
0,1
0,104
38,111
0,5
1,1
1,0
0,6
0,12
3,50
0,1
8,1
0,1
91,386
0,44
0,5
0,1
0,39
0,2
0,1
16,0
0,1
1,3
0,1
0,70
15,0
0,1
0,1
71,126
0,1
33,63
0,1
29,3
0,9
0,1
4,176
29,95
0,1
2,741
0,1
0,15
0,1
799,366
537,1264
0,1
1,0
0,1
0,1
0,1
0,595
0,126
0,2
0,1
9,11
0,30
3,3
0,1
0,1
0,1
0,1
0,52
51,59
0,3
0,3
0,1
2,0
1,14
1,3
0,9
0,2
0,1
0,1
0,1
0,1
1,3
1,0
0,1
1,0
0,2
0,1
1,49
1,0
0,1
0,3
0,6
0,4
0,1
0,1
0,1
0,42
0,1
0,53
0,2
0,2
20,73
0,1
0,11
0,4
0,1
1,6
0,1
0,4
0,2
0,1
0,1
23,307
0,1
108,52
28,12
3,0
2,5
2,19
0,1
0,8
21,0
0,1
0,1
0,2
0,2
0,9
8,4
0,4
1305,201
5,94
41,3
0,1
0,1
0,3
0,28
0,32
2,4
0,1
2,18
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,3
10,97
1,10
22,80
0,120
1,0
0,1
0,5
0,4
571,23
0,87
0,25
0,1
2,0
103,289
0,1
1,1
0,1
1,0
1,6
2,0
0,8
0,1
4,52
0,17
16,0
3,54
1,2
1,0
7,5
3,0
0,1
0,1
0,4
0,1
0,1
0,1
0,82
42,2
0,2
0,1
0,1
0,1
0,2
1,2
4,4
0,1
0,1
0,28
1,35
0,3
0,7
0,21
0,1
376,1212
0,9
0,1
1,0
0,41
0,51
0,2
0,1
0,3
49,222
1,0
3,0
6,6
3,1
3,0
0,2
151,1523
21,32
0,1
0,4
1,1
14,3
0,1
5,6
0,4
0,2
0,2
0,2
0,2
0,5
5,528
15,371
1,1
1,2
0,3
0,1
8,2
5,70
2,0
0,2
1,0
0,7
31,0
0,1
9,13
0,1
0,1
8,56
3,0
0,1
41,32
7,50
69,26
0,1
0,5
0,5
1,0
0,1
9,32
459,21
0,1
0,7
3,30
0,1
0,1
3,66
1,0
1,0
0,2
1,0
0,1
0,2
0,1
0,1
0,1
0,1
1,0
0,1
1,0
2,53
0,5
11,9
2,2
0,1
1,3
0,1
1,0
0,2
15,62
0,1
0,1
0,1
0,5
0,14
11,3
4,34
0,2
22,35
1117,81
0,1
1,0
0,2
0,1
0,12
0,1
0,12
1,3
0,1
6,0
6,197
16,0
3,38
4,40
0,1
1,7
1,0
2,0
0,1
0,1
0,5
0,1
82,6
0,1
2,42
0,77
0,1
1,60
0,1
0,1
0,1
0,1
0,14
0,1
0,1
14,0
0,5
45,15
0,9
15,3
9,366
6,90
4,1
0,1
1302,185
0,1
0,3
0,2
0,1
0,18
0,1
1,0
0,1
0,1
3,118
0,2
0,1
0,1
0,1
4,0
1,1
0,1
0,2
0,12
1,47
0,1
56,0
0,1
0,4
0,30
0,1
104,48
0,1
0,3
11,4
4,3
0,1
0,39
0,1
23,0
0,4
1,9
0,197
0,2
0,71
7,0
0,1
0,1
0,2
0,1
0,1
0,1
0,24
0,1
5,21
0,99
2,0
0,1
7,0
0,1
6,10
0,1
0,1
4,2
0,2
5,80
0,1
0,1
0,1
0,5
0,42
21,34
0,4
0,5
0,4
0,1
13,0
70,2
0,2
5,7
1,0
1,46
0,1
1,2
0,2
1,0
1,11
838,0
0,89
0,8
0,48
0,2
18,67
0,1
0,1
0,1
2394,604
0,2
0,9
0,3
0,23
17,34
0,1
0,9
0,1
0,2
0,9
1,392
0,1
0,1
25,7
0,46
2,2
0,1
0,1
1,0
0,29
0,1
0,1
5,8
0,4
5,36
0,1
1,66
0,1
0,1
1,0
5,24
13,276
0,25
0,1
153,89
5,1
0,23
3,2
0,3
0,6
0,1
0,2
0,1
3,13
0,1
0,1
0,1
2,0
0,6
3,0
2,4
0,1
0,1
0,3
1,0
108,71
0,66
0,1
0,382
0,1
10,11
145,10
3,0
360,597
0,1
0,1
0,2
1,0
0,1
0,17
0,2
0,8
0,1
0,1
0,1
0,1
0,1
0,9
0,88
38,209
0,1
0,1
27,77
0,3
14,1
1,2
0,1
0,1
0,2
0,1
0,4
0,3
0,1
0,2
25,12
0,1
77,40
0,2
0,19
0,1
6,4
0,8
0,1
0,87
3,11
0,2
0,35
0,1
36,115
1,127
0,1
0,1
0,14
3,40
92,533
0,2
0,7
0,63
0,1
0,35
0,5
0,1
0,6
35,4
0,1
0,3
0,1
0,3
1,2
3,13
10420,556
0,1
6,463
0,2
0,35
0,1
429,259
0,166
0,1
0,1
860,1
3,2
2,0
0,1
0,5
5,0
0,1
0,1
0,1
0,2
0,279
0,3
2,0
29,445
0,7
647,74
10,9
0,1
0,4
0,1
235,71
20,121
16,20
0,1
0,2
0,13
0,1
0,1
0,8
55,131
0,10
0,3
0,2
0,1
0,1
0,1
1,63
0,68
0,2
0,4
0,2
3,3
4,33
0,5
0,3
172,2
1,0
0,1
1,3
11,1
0,129
0,364
183,33
261,151
0,3
3,0
1,22
0,1
0,2
0,8
0,1
0,1
20,283
0,48
0,1
37,158
0,2
0,1
6,60
0,3
0,1
1,0
0,66
27,12
70,2
0,3
0,2
0,18
6,7
0,70
0,1
0,2
0,2
15,4
0,1
30,1
11,13
0,1
1,1
2,7
141,116
5,1
0,2
0,1
0,10
0,6
0,1
0,10
0,1
13,15
62,137
0,1
0,1
0,1
0,90
0,1
849,24
0,1
0,6
0,5
0,1
0,1
0,37
0,34
0,2
0,10
0,2
0,2
22,50
0,1
2,31
0,1
0,1
0,2
27,28
0,2
0,1
0,1
2,0
0,1
0,1
0,1
43,0
4,0
0,1
0,2
490,21
0,1
1,0
4,0
1,0
1,1
0,1
0,3
2,5
0,1
0,2
0,2
0,4
0,30
0,1
0,1
248,25
0,1
0,28
4,115
0,1
1,2
0,17
5,723
0,14
0,4
0,17
0,1
0,12
0,1
40,281
49,141
117,253
0,1
1,1
0,1
0,9
0,1
0,1
126,10
68,29
1,18
0,1
1,5
227,137
0,2
0,24
0,2
0,1
0,1
1,23
6,9
6,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,586
0,3
0,84
3,0
0,2
5171,13
1,15
0,3
0,41
4,0
2,19
0,1
2,0
0,1
32,229
4,4
0,2
0,3
0,1
0,1
0,1
8,117
0,3
0,3
0,35
0,8
0,7
10,104
0,5
0,1
0,1
0,2
0,277
0,19
0,1
0,47
161,4
0,1
0,5
0,1
0,2
1,0
0,2
91,11
9,1
36,49
0,2
0,2
22,13
1,1
6,16
0,2
1298,2
0,2
0,6
0,1
0,14
0,2
0,1
0,7
1,6
0,1
0,5
6,0
0,3
2,2
0,3
0,4
36,48
0,1
0,9
3,0
5,0
3,11
4,0
28,24
0,3
209,23
3,110
0,2
0,5
0,4
0,2
0,3
0,3
0,38
0,8
0,44
0,3
0,17
0,3
1,7
0,42
0,1
0,17
0,1
0,6
0,3
0,4
8,3
0,9
6,71
58,25
0,4
0,1
0,2
0,1
0,1
0,1
0,1
2,10
2,3
1,72
0,6
6,101
0,1
0,1
0,7
0,1
0,1
2,0
0,3
0,2
0,1
0,1
1,25
0,1
0,1
0,2
0,28
16,1
1,42
0,1
0,8
0,1
3,0
0,2
1,21
0,1
0,1
2,21
9,32
0,3
4,85
0,1
0,1
0,1
53,53
0,1
55,49
444,377
12,0
19,1
607,35
6,16
8,61
1,95
0,13
1,0
0,1
0,3
0,1
0,11
0,11
0,42
0,1
6,38
0,1
5,11
0,3
0,1
267,135
181,300
0,1
0,10
1,12
0,1
0,1
0,1
7,37
2,2
0,3
0,2
13,2
109,15
0,1
0,2
0,1
0,1
0,2
0,5
0,1
1,0
0,12
3,15
20,414
1,0
0,9
0,9
0,1
0,1
0,1
6,0
0,1
65,15
1,14
5,0
2,32
0,1
0,1
0,1
0,2
0,7
0,5
0,14
0,1
221,180
0,1
0,49
1,0
32,19
0,1
17,54
0,1
36,520
0,8
0,1
0,1
0,1
0,1
0,2
1,0
1,2
3529,302
3,0
0,1
0,24
0,1
1,4
10,10
0,22
0,2
5,235
1,3
0,1
0,1
0,8
0,1
0,1
0,1
0,160
2984,0
122,0
0,4
62,96
0,1
15,28
0,1
0,1
0,1
0,1
0,3
0,1
1,5
0,1
0,1
0,1
0,40
0,1
0,1
0,10
0,1
0,1
0,1
0,1
0,2
5,30
7,0
0,10
0,3
0,2
4,0
1,0
0,1
2,3
0,1
17,582
1,195
0,1
0,1
0,11
0,11
0,6
6,222
0,3
0,1
0,32
0,2
1,104
4,198
0,1
2,0
0,1
37,39
0,10
0,6
0,1
0,6
8,367
0,1
0,1
1001,220
0,1
664,169
0,2
1,2
0,1
0,1
0,5
0,1
1,0
1,1
0,4
59,1
0,1
0,1
0,1
0,1
0,2
0,1
1,0
0,1
0,3
0,1
11,310
353,96
1,0
0,2
0,144
0,1
180,9
0,1
1,183
3,82
0,2
4,15
1133,190
0,1
0,1
0,4
0,14
0,3
0,27
65,7
55,9
0,1
0,1
0,1
0,6
0,4
0,1
0,1
0,1
1,19
0,1
0,1
59,18
0,1
3,38
0,66
0,2
0,2
0,3
1,7
0,1
0,5
0,2
32,5
0,4
0,1
0,14
0,13
56,464
0,1
1,28
7,7
0,1
24,260
0,13
0,16
0,41
16,1
3,6
6,0
0,221
1,1
0,5
149,152
0,1
2,0
0,33
1,0
0,1
0,1
0,1
0,8
0,1
3,0
2,6
6,1
0,3
0,1
0,1
0,3
0,3
0,1
0,2
0,3
0,3
54,340
5,104
0,1
0,1
1,24
0,1
0,2
2,91
0,1
0,16
0,1
2,77
0,7
0,1
0,2
0,6
0,1
0,2
0,1
0,25
0,3
111,632
0,1
0,2
0,8
0,1
1,30
0,1
0,1
0,3
2,0
0,4
0,6
29,202
0,1
0,1
0,4
0,1
0,1
0,8
0,11
0,2
1,6
0,4
0,3
8,17
0,44
0,1
0,3
8,1
0,1
0,1
1,249
0,68
0,1
0,1
0,1
0,3
1,0
124,5
1,23
0,1
0,1
0,1
117,0
0,1
0,2
0,1
0,1
0,1
0,1
17,28
0,8
12,12
0,1
2,10
14,45
0,15
0,1
0,12
44,86
0,21
0,11
0,1
2,31
0,7
0,1
0,1
0,31
1,7
29,133
2,4
0,31
0,16
27,9
307,246
0,67
0,1
21,18
0,2
0,1
0,5
224,1
9,0
0,35
0,27
0,2
1,2
0,1
0,1
2,7
1,17
966,241
0,10
0,1
2,0
527,74
0,1
476,329
107,37
4,2
0,84
0,1
1,232
0,5
0,8
0,182
0,1
0,2
29,34
0,69
11,12
0,2
0,1
15,90
6,12
0,1
0,1
1,1
4,0
0,9
1,0
1,1
93,33
0,3
0,16
68,21
0,6
24,17
12,24
16,77
0,1
0,1
0,6
0,1
0,18
0,6
0,2
2,20
5906,8
0,1
0,5
0,13
34,7
0,1
1,0
0,44
0,1
0,1
1,3
1,0
0,5
0,25
0,4
0,4
35,0
0,3
0,1
0,2
94,171
1,1
7,0
9,79
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,2
0,29
1,0
0,15
250,189
259,185
0,4
1,14
0,1
1,2
0,1
1,16
0,3
37,5
1,3
0,1
0,3
1,0
0,26
32,7
0,1
0,9
0,2
0,2
127,99
2,1
2,0
0,1
0,1
0,1
0,91
0,1
0,1
0,1
0,1
1,0
1873,46
0,68
360,48
84,0
48,21
0,1
1,9
0,1
5,68
0,2
0,1
781,59
0,4
0,2
0,1
1,0
0,3
0,4
1,0
0,2
0,1
0,6
1,10
0,6
0,1
7,5
0,92
8,166
1,51
1,1
4,0
0,2
1,177
6,68
1,7
0,1
0,1
1,0
349,36
9,31
0,1
6,10
0,1
0,1
1,2
0,119
0,630
1,6
0,1
0,1
0,6
0,11
2,0
0,10
0,4
0,4
0,3
0,1
0,1
26,114
0,1
0,68
1,2
0,1
1,2
0,1
0,1
0,1
0,1
16,66
44,33
0,1
7,27
0,708
0,19
0,1
89,558
0,4
29,66
10,3
1,20
1,0
0,2
18,5
0,6
1,0
0,2
1,0
0,6
0,1
0,1
0,2
10,6
0,1
2,18
0,15
0,1
5,332
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,9
0,14
0,4
0,2
9,0
0,1
12,1
0,2
0,8
0,1
56,0
0,23
0,1
0,2
0,7
18,18
0,5
0,1
100,96
2,8
0,24
0,3
1,1
1,3
0,7
0,2
24,0
2,52
0,224
0,1
0,1
0,2
16,0
0,9
0,1
0,4
0,1
15,30
58,8
0,1
0,4
3,11
0,2
3,2
0,1
0,18
0,5
6,195
0,5
116,22
12,49
0,2
0,1
0,1
0,3
0,1
0,1
0,2
0,1
211,0
0,2
0,4
2,0
0,4
66,0
0,128
0,7
1,4
2,57
3,459
0,4
0,1
23,0
5405,0
0,9
2,64
1,0
0,5
0,1
0,1
0,1
0,2
0,1
6,21
3,42
