in_degree_original,out_degree_original
0,2
0,1
0,1
0,1
0,239
3,10
6,3
0,16
0,1
0,1
0,1
0,163
34,253
6,269
6,0
19,111
4,0
0,4
83,3
0,5
0,1
0,25
2,0
0,1
0,2
0,1
0,9
0,1
0,5
1,6
0,5
0,12
0,1
0,1
0,1
0,13
4,1
30,3
3,10
0,3
1,14
0,1
12,1
0,1
3,1
0,1
27,0
0,3
14,45
0,9
0,1
12,10
2,3
17,0
8,5
16,89
28,229
3,1
29,0
6,0
8,42
44,238
1,2
14,87
33,0
21,340
34,4
24,134
7,13
3,719
4,0
81,17
47,45
5,12
7,0
4,10
11,9
14,39
23,172
23,50
12,85
54,153
20,5
36,0
7,0
27,4
27,38
77,245
27,11
32,133
4,2
11,8
7,36
30,1
5,1
6,32
3,6
3,0
10,3
22,18
43,30
31,825
4,2
16,4
29,1
12,12
64,457
21,26
4,62
15,18
4,0
2,9
25,138
65,504
14,409
2,3
0,1
0,2
0,4
11,9
0,1
1,6
0,1
0,3
0,1
26,1
0,23
28,2
13,0
0,1
0,1
0,2
0,1
1,0
0,1
9,0
0,1
25,0
0,24
1,53
7,6
17,3
0,16
0,10
0,5
0,1
0,1
2,1
0,1
0,2
1,7
0,3
0,3
0,1
0,1
12,0
0,1
0,16
3,0
31,1
13,2
0,1
1,4
22,9
0,1
0,1
0,3
3,12
12,1
3,15
0,1
0,1
0,10
0,8
3,3
0,3
1,21
1,1
0,2
1,1
0,1
0,1
0,5
3,0
3,0
0,3
0,27
3,0
1,1
23,23
14,1
0,3
0,5
42,4
45,0
0,1
0,2
17,65
0,1
0,3
0,1
0,1
12,12
0,1
0,1
0,6
1,7
0,1
0,1
0,3
1,0
0,1
0,59
0,2
5,1
0,1
0,109
10,5
0,2
0,7
0,1
0,32
7,0
1,4
0,11
0,1
17,0
0,1
0,1
1,10
5,0
0,1
0,8
0,1
10,0
0,1
0,1
0,1
0,2
0,1
3,1
4,64
4,0
9,25
19,9
26,14
15,77
0,1
0,6
0,18
0,2
0,2
0,9
1,3
0,2
0,298
14,0
62,95
8,0
66,114
35,324
34,357
0,2
12,51
0,1
0,1
0,2
42,3
0,1
0,2
0,5
0,1
0,4
0,1
0,4
0,2
0,19
0,12
7,10
0,1
2,0
0,1
62,14
0,1
0,2
0,1
0,1
116,0
0,1
0,1
0,48
4,9
0,9
0,5
0,1
18,23
2,7
4,3
0,1
0,1
0,1
0,4
25,0
0,15
0,1
1,4
29,8
21,5
1,7
4,16
9,5
138,1
6,61
1,1
2,14
6,50
42,0
13,69
4,23
39,195
11,39
44,27
0,10
16,61
18,52
0,1
1,2
0,1
0,2
0,2
0,7
0,1
0,34
2,1
4,0
0,1
2,3
0,3
26,0
0,1
0,4
0,2
0,1
0,5
0,1
0,1
0,1
1,1
0,2
0,1
0,1
0,1
180,11
0,3
0,5
0,2
0,1
0,2
0,1
0,1
1,0
0,1
3,2
0,2
0,5
0,62
53,60
12,145
32,5
9,1
0,1
0,1
1,2
0,5
0,3
0,1
0,2
0,2
0,8
0,5
2,10
45,1
0,2
0,1
0,1
0,2
2,6
0,8
0,1
1,14
50,93
0,21
0,14
0,6
0,158
91,18
120,1
0,10
39,48
0,12
0,1
3,37
8,299
0,17
2,16
27,1
0,2
36,87
1,1
12,5
0,1
11,0
0,2
176,0
1,163
48,1192
3,1
50,212
74,49
7,12
12,26
3,92
14,328
0,3
34,4
0,1
3,0
0,1
0,1
3,3
0,1
0,9
0,1
0,7
8,4
0,3
0,1
0,6
0,28
50,5
2,9
0,2
0,1
0,1
1,2
6,0
1,1
32,10
1,109
2,229
4,0
1,0
8,0
0,1
0,1
8,0
0,14
13,3
1,0
0,1
2,0
0,2
0,2
10,0
0,1
0,3
0,1
0,1
0,1
25,15
0,1
0,1
1,1
0,1
0,1
0,5
0,1
7,83
12,12
0,1
0,241
14,2
3,1
16,0
6,32
26,0
2,36
12,3
2,6
40,13
4,0
49,0
2,6
1,1
6,2
18,13
0,1
0,22
4,24
10,98
106,9
0,2
23,1
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,2
0,1
0,1
0,6
0,3
4,0
0,2
0,1
0,1
0,2
0,1
0,37
0,1
0,7
0,1
2,1
1,27
0,21
2,20
38,23
2,6
0,1
0,2
0,15
42,92
60,25
7,274
40,131
3,11
3,0
4,0
138,86
0,2
0,1
0,59
1,0
0,12
9,0
11,2
0,1
0,1
1,5
30,5
1,0
1,2
0,2
0,9
0,1
0,2
0,1
17,0
2,20
21,67
6,31
7,37
25,13
0,1
0,11
0,1
0,2
3,33
8,5
0,1
4,0
0,1
0,1
0,1
0,2
0,4
0,6
0,2
0,1
0,2
0,2
0,1
3,60
23,4
27,2
0,16
2,293
0,3
0,3
0,1
0,1
0,3
0,1
15,80
34,100
5,44
36,250
21,28
26,36
1,7
48,125
6,0
23,11
4,197
5,14
60,36
9,96
20,0
26,366
2,140
20,114
7,0
19,38
14,94
51,69
10,137
20,21
10,3
144,229
61,8
4,186
24,79
9,529
10,27
2,13
8,93
7,63
29,0
34,2
32,22
1,26
5,0
2,4
1,0
7,132
3,1
1,121
15,4
24,12
10,0
19,20
42,20
1,12
13,95
5,61
21,474
2,23
4,84
29,558
1,0
10,4
11,231
5,1
3,27
21,42
8,1
35,571
9,0
7,26
10,42
4,2
7,138
28,1352
11,7
17,403
3,15
27,15
34,206
21,4
27,287
32,30
11,0
14,0
18,0
22,5
33,111
13,17
19,203
3,100
8,184
28,1
12,38
54,205
5,70
27,4
11,336
14,107
39,7
5,36
2,7
29,688
36,186
14,713
27,1
29,8
0,4
8,3
12,8
0,1
0,2
0,2
0,15
0,2
0,3
0,1
6,0
0,1
1,4
1,12
0,4
0,1
0,4
0,1
35,696
3,51
3,9
16,6
8,0
10,1
11,44
11,133
18,83
43,48
3,18
12,14
10,167
2,0
13,13
6,67
12,378
2,34
14,1
5,0
11,18
6,35
7,1
2,13
3,19
11,0
1,4
13,39
3,0
11,92
22,35
2,3
11,0
1,0
3,0
7,81
4,1
2,5
32,1152
3,3
7,0
17,4
20,4
25,692
44,298
62,197
14,25
8,11
7,34
20,5
47,0
1,104
1,0
1,11
1,3
12,0
33,65
22,218
69,4
58,25
26,82
59,18
31,55
19,26
14,16
4,0
20,5
5,1
3,15
21,0
0,3
0,1
0,1
0,7
2,0
21,12
0,1
2,3
7,65
33,4
1,1
6,1
1,3
8,0
8,11
1,0
0,1
0,4
0,1
0,3
0,5
0,1
0,3
0,1
0,1
0,2
4,4
0,10
6,3
0,1
0,1
0,3
1,2
0,1
0,1
0,5
9,22
0,1
1,13
0,1
0,1
1,0
0,1
0,1
0,3
0,4
4,0
0,8
0,1
0,1
0,6
0,3
21,22
0,15
27,1
0,2
0,1
19,0
17,4
0,6
4,0
20,23
0,29
7,4
43,0
40,8
18,49
15,0
0,1
0,4
0,2
25,64
0,1
0,2
0,1
30,0
0,1
0,1
14,8
0,24
5,3
0,15
15,0
0,10
7,11
0,1
15,0
1,2
16,0
2,0
0,2
5,1
0,1
0,1
1,4
0,16
0,1
1,75
18,0
7,21
38,24
2,2
1,2
3,111
17,61
7,58
31,55
6,15
63,68
15,29
26,106
11,0
3,5
12,14
6,83
10,20
59,162
18,75
5,0
4,5
38,10
9,3
4,21
66,0
3,6
0,2
0,152
10,11
18,87
7,2
0,26
45,0
0,1
0,3
5,35
38,29
0,1
0,22
10,9
19,2
0,1
0,2
1,436
2,2
6,0
23,52
8,3
17,4
10,9
2,0
7,0
16,6
45,141
3,3
20,1
3,0
8,4
8,13
8,2
4,12
20,36
49,1
0,1
0,1
1,3
8,2
0,1
0,4
0,9
0,24
4,6
20,7
5,0
0,1
0,1
1,1
0,5
0,1
0,1
0,1
0,9
0,3
74,80
2,2
3,6
4,1
13,0
70,66
14,14
42,6
5,3
9,0
4,0
10,2
1,3
5,1
13,4
4,13
33,43
47,2
2,0
13,22
42,267
3,0
1,63
1,1
8,19
5,25
17,0
12,0
8,46
10,6
7,10
7,2
1,5
5,58
21,29
17,5
0,3
7,13
0,1
0,1
0,2
0,1
1,4
0,3
6,1
0,1
0,2
0,6
0,11
9,6
0,5
0,1
5,0
4,1
9,7
11,27
21,80
35,4
14,4
23,1
3,30
55,1
2,0
24,22
20,35
155,3
42,564
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,11
0,1
2,3
0,9
0,1
0,1
36,37
44,19
3,0
7,51
5,6
31,0
2,0
1,0
7,106
4,16
46,86
28,86
0,1
0,2
0,2
0,13
0,10
10,6
0,4
0,1
0,2
0,1
0,34
14,42
7,0
0,1
1,1
25,2
0,1
0,1
0,19
13,32
10,5
13,329
16,2
6,17
0,1
1,0
0,1
2,9
1,0
0,11
0,1
0,1
6,0
0,1
4,13
0,35
0,1
21,20
26,69
29,8
87,144
51,1
7,0
8,10
13,5
104,40
0,1
0,2
0,1
0,2
0,2
11,0
0,1
0,3
3,3
0,2
7,28
0,1
0,2
0,2
27,0
0,1
4,3
0,1
0,1
17,0
0,1
11,0
0,1
0,1
0,1
0,1
0,1
4,3
50,7
0,2
1,1
0,1
0,1
0,2
3,0
0,1
0,1
0,1
11,0
0,1
68,0
0,2
0,1
2,124
2,5
11,0
1,0
1,3
4,3
2,0
15,5
60,2
0,1
0,1
0,3
11,2
0,1
0,9
0,1
0,2
0,1
1,2
2,2
0,1
0,1
6,0
28,11
3,0
12,13
10,247
0,1
0,1
0,1
5,12
0,3
5,0
0,1
0,1
50,90
6,148
1,23
7,0
3,0
19,1
19,6
27,155
14,1
44,307
38,120
38,8
0,1
0,1
0,1
3,1
0,22
63,24
0,2
0,2
0,2
0,2
1,2
0,1
0,1
13,21
12,1
1,1
0,2
1,21
0,2
25,0
1,0
7,83
1,3
15,15
2,1
32,7
2,0
15,1
13,56
11,43
14,2
28,24
68,13
8,66
2,0
1,0
70,106
32,1
39,40
13,1
1,5
14,19
24,22
5,2
18,54
16,56
2,0
19,16
28,205
26,46
5,1
22,1
22,4
8,2
10,5
58,484
4,201
28,136
1,0
17,8
16,394
11,0
25,71
1,9
17,75
4,0
38,68
36,117
6,0
23,143
9,341
11,1
35,88
0,1
6,8
0,1
0,1
1,703
63,18
39,9
14,273
13,32
57,591
6,24
20,0
18,5
10,0
2,12
28,76
51,65
126,67
19,0
31,87
28,0
25,0
8,0
19,15
4,12
0,2
20,1
0,7
40,3
1,14
1,0
14,1
10,1
0,3
0,1
0,1
0,1
0,1
1,0
0,1
10,0
0,1
0,2
6,0
0,2
1,0
0,1
67,1
0,1
0,1
1,4
0,1
3,0
0,122
0,1
0,1
0,1
0,2
0,6
0,3
0,3
1,4
0,6
0,1
0,1
0,2
1,6
1,500
17,23
27,16
3,1
38,17
16,0
35,13
17,4
3,33
12,212
8,0
38,27
75,794
2,24
3,4
41,17
8,3
7,12
0,1
0,1
8,1
0,1
0,1
0,1
1,4
2,0
23,29
1,24
8,0
83,1
1,0
0,2
0,7
0,1
16,0
12,20
0,18
0,1
0,1
0,56
8,1
7,76
41,2
5,106
8,2
16,57
3,20
1,1
2,10
0,2
57,1214
22,0
52,93
5,7
33,758
48,23
31,905
5,35
82,2
53,1325
48,231
6,1
22,551
13,0
24,22
98,479
66,28
36,1
28,9
61,82
32,8
40,74
5,1
4,152
29,493
29,887
12,2
35,63
32,9
19,0
22,20
44,30
83,354
136,31
5,1
13,32
38,413
49,2
29,349
37,69
2,5
36,5
2,0
3,0
13,11
2,3
42,98
7,4
90,0
78,2
51,10
28,0
9,2
49,51
37,7
6,0
4,0
82,32
29,64
10,172
20,25
34,15
12,0
5,50
19,242
36,311
45,315
5,6
22,68
22,3
5,749
23,0
18,348
29,439
10,68
3,48
68,26
30,37
18,14
9,0
10,49
13,172
2,2
15,23
5,73
4,37
67,61
39,81
93,7
2,2
16,232
9,0
16,879
0,1
0,2
22,3
5,69
2,1
10,59
0,1
0,1
46,0
0,1
0,6
11,2
0,2
0,2
0,1
0,12
0,20
1,1
0,1
1,0
19,23
0,2
1,2
0,4
16,1
25,1
5,2
0,11
14,4
137,6
18,1
0,2
0,1
0,1
0,1
0,8
9,2
1,3
0,1
0,1
0,1
25,55
9,13
0,3
0,12
0,2
114,11
0,2
0,1
28,42
8,25
3,1
1,6
0,1
3,2
0,1
0,3
0,1
1,11
1,2
22,0
0,3
0,3
6,1
0,7
0,3
3,12
48,31
0,23
5,26
63,16
0,64
30,26
34,538
0,1
0,10
20,17
0,19
7,12
10,51
41,75
0,3
0,3
0,2
0,3
0,2
0,2
0,16
18,1
0,2
0,7
50,1
0,16
5,0
1,6
0,1
0,7
3,27
2,0
13,1
0,1
0,1
0,1
0,1
0,2
0,2
1,3
0,8
4,5
0,1
0,26
0,1
1,6
0,10
0,6
17,1
7,0
0,16
65,21
0,1
0,13
15,13
0,1
0,1
2,0
0,1
0,1
0,1
0,1
2,5
0,1
0,1
0,1
0,6
0,24
0,45
10,1
15,1
30,25
43,2
9,0
12,4
8,0
8,1
10,2
23,3
30,0
25,6
0,2
0,2
0,1
0,1
8,1
6,24
109,1
0,2
6,3
0,1
0,2
0,8
0,1
0,1
4,36
19,27
29,28
19,74
9,11
0,1
1,1
0,6
15,6
0,1
1,52
0,8
20,2
0,4
0,7
0,12
1,1
24,1
0,6
3,1
0,1
0,3
6,62
20,105
15,163
0,13
0,1
0,1
27,12
7,0
49,0
11,0
10,11
0,1
3,1
6,3
3,1
6,0
2,83
0,1
0,79
0,1
0,3
0,11
22,0
0,1
0,2
5,0
0,2
71,2
79,2
0,1
0,1
0,1
0,1
0,1
0,1
0,11
2,1
49,124
0,1
0,1
5,89
20,21
5,21
63,3
40,52
12,0
14,55
1,66
19,15
0,5
0,5
0,1
0,10
0,20
16,776
2,2
37,0
9,114
7,10
34,230
61,73
17,0
3,0
4,0
50,37
55,5
10,503
3,30
2,2
54,1
3,1
11,286
1,0
3,28
6,54
19,0
36,106
8,188
1,40
3,30
16,0
4,9
4,6
2,1
17,10
10,10
34,2
34,15
18,1358
83,72
8,0
9,14
14,0
20,19
2,0
65,301
32,10
7,9
58,147
20,47
5,0
1,22
15,33
34,40
2,0
8,17
23,145
26,43
11,75
6,15
32,19
3,130
32,0
23,9
4,3
2,0
4,0
9,13
14,45
14,3
1,0
1,3
22,52
26,5
22,181
18,227
8,9
23,236
1,0
23,71
29,44
22,45
13,38
8,78
0,1
0,1
0,1
0,41
22,11
23,129
1,61
40,127
25,30
0,1
0,9
32,48
0,69
2,0
1,35
25,2
0,1
0,1
1,26
8,1
11,3
42,15
0,1
0,1
0,1
98,0
0,3
0,1
9,0
0,1
0,1
0,1
0,2
0,2
0,2
1,34
1,1
24,10
3,65
12,0
0,3
0,1
0,30
0,1
0,1
0,1
0,3
0,2
0,7
11,6
0,1
0,1
0,1
0,4
23,0
0,34
6,4
9,154
16,1
4,6
0,6
3,24
0,11
0,1
0,7
0,2
2,22
1,13
0,1
3,38
0,1
0,6
0,3
0,33
0,1
0,1
0,27
0,12
17,0
0,3
0,5
0,6
38,10
0,3
0,1
0,1
0,1
0,19
57,4
0,1
0,4
0,2
14,2
0,4
1,0
0,1
0,13
0,1
0,3
1,21
0,1
36,0
0,1
2,1
0,2
0,4
1,103
5,0
4,8
6,0
0,3
0,7
4,2
17,5
0,3
0,1
5,12
3,30
65,2
2,1
11,0
22,3
4,2
5,0
21,14
6,24
3,0
26,5
28,13
7,4
32,4
31,5
22,0
17,4
1,2
6,1
0,2
0,92
13,4
4,0
0,4
0,1
50,2
0,1
0,8
0,35
1,1
0,8
0,1
0,123
6,152
27,187
4,18
4,0
1,0
4,7
37,9
90,44
2,23
2,3
5,3
1,2
4,3
5,26
4,0
0,20
10,1
1,4
0,1
0,5
0,5
0,1
0,1
0,4
0,1
0,1
0,9
4,4
23,73
0,16
30,470
0,1
0,1
0,2
7,17
0,1
0,1
6,0
0,1
0,1
0,2
0,10
14,25
0,3
1,9
7,22
15,36
2,4
15,8
8,0
2,2
5,1
0,1
2,10
17,30
61,2
41,0
37,60
0,1
0,3
27,1
0,1
18,79
5,2
24,2
38,34
3,0
35,5
4,30
31,106
34,0
2,0
5,25
1,1
11,19
10,123
5,0
0,1
0,6
0,1
0,1
0,3
20,4
0,5
12,0
0,1
112,0
0,49
2,6
16,0
86,98
0,1
0,199
11,57
0,1
0,3
0,30
0,1
0,1
2,0
0,2
2,11
6,1
0,1
0,1
0,1
0,1
0,5
1,1
1,1
0,18
10,0
0,1
0,1
6,1
5,1
0,1
0,2
0,1
0,1
0,1
0,3
61,10
0,1
0,1
1,7
3,561
8,44
37,5
8,165
114,147
21,19
9,0
1,0
0,8
0,2
7,1
3,22
27,10
6,0
40,58
8,12
6,0
81,194
10,77
10,12
21,54
51,40
16,68
10,0
2,5
21,22
22,25
19,93
13,0
62,13
8,332
7,94
11,0
49,3
25,395
11,22
13,26
18,187
51,161
7,13
0,2
0,1
0,1
0,2
0,11
0,1
0,1
0,1
0,129
13,1
15,2
15,22
4,3
3,0
27,6
27,1
39,107
24,0
4,8
21,44
1,5
15,10
53,30
83,6
14,8
7,2
9,1
27,8
3,1
15,67
3,18
0,1
0,31
9,7
26,11
3,8
0,1
0,1
0,1
1,22
0,3
1,0
0,5
0,1
0,1
1,10
17,21
33,1
0,16
0,1
15,50
47,12
9,31
23,0
29,1
2,2
10,17
10,1
0,1
0,3
0,16
4,4
4,1
2,3
0,1
64,6
10,83
116,15
0,1
1,1
0,1
1,1
0,4
0,1
0,1
0,107
5,0
3,339
6,11
22,208
0,1
3,6
0,1
0,4
10,0
0,19
15,4
7,18
74,3
0,1
0,14
0,36
22,3
6,0
1,0
34,2
0,1
2,2
0,1
30,2
2,5
0,3
2,14
3,28
1,1
3,1
0,4
5,63
41,12
25,3
15,101
0,1
0,1
0,1
1,31
3,1
3,3
0,1
0,9
5,12
0,7
0,9
1,1
0,1
0,1
0,1
1,52
12,195
0,5
69,0
0,1
0,1
1,1
0,2
0,5
1,0
19,0
65,47
84,205
88,17
3,3
19,0
19,51
29,2
81,184
16,78
0,14
29,45
0,1
0,2
2,1
0,3
1,0
0,1
1,3
0,1
0,1
0,1
1,3
4,3
2,1
0,2
0,1
0,1
0,1
0,1
0,8
0,2
21,10
0,8
1,1
0,5
0,1
0,1
0,1
0,3
0,4
36,0
0,1
0,1
0,1
12,2
0,2
0,1
0,1
0,1
0,4
23,0
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
80,2
0,6
0,2
55,1
0,1
0,5
3,2
8,6
0,3
2,0
0,66
42,8
24,2
2,95
3,100
7,4
28,8
9,0
40,4
4,0
6,4
0,1
5,33
13,8
0,9
1,0
0,6
0,6
0,6
2,10
1,3
1,0
47,6
0,1
0,1
0,2
1,0
2,18
12,2
0,1
10,224
0,4
1,5
0,2
0,29
7,0
5,9
14,22
0,4
0,4
0,1
0,4
0,2
0,6
5,31
1,81
2,3
9,1
0,2
10,0
0,20
0,1
0,1
0,2
94,148
10,3
5,765
67,25
18,35
28,92
4,330
39,0
28,3
40,171
19,33
2,57
1,25
40,2
16,51
12,0
21,64
45,2
15,5
11,11
19,2
62,6
50,31
0,1
2,0
0,1
0,8
7,2
2,61
0,4
0,4
6,2
0,1
0,31
1,9
25,26
0,2
0,1
0,2
0,1
0,1
0,3
0,2
0,1
0,1
0,74
5,0
30,2
11,53
8,106
0,1
11,3
0,3
0,1
0,1
0,4
0,1
0,1
8,19
0,14
24,1
55,30
0,2
6,8
1,4
3,0
0,1
0,1
8,3
0,126
29,68
7,0
4,75
1,7
39,119
32,9
1,7
0,2
7,0
0,2
0,3
0,1
0,12
3,2
0,2
1,9
0,1
0,4
0,214
20,133
24,11
123,893
33,40
0,1
0,1
3,0
0,17
0,1
3,2
0,1
0,1
0,1
0,1
0,2
11,0
0,2
0,2
0,13
104,50
0,4
0,5
0,1
0,2
0,1
0,1
1,1
0,9
0,1
0,1
0,8
4,0
3,2
0,1
0,2
0,2
9,0
0,2
0,1
0,10
0,41
5,20
0,1
0,4
39,0
0,3
2,1
25,0
0,1
5,3
0,4
1,2
0,1
0,1
24,4
13,2
0,2
2,9
0,8
0,1
0,1
0,1
0,2
7,23
0,1
3,16
0,14
33,1
0,1
0,31
5,43
0,2
0,1
0,6
0,5
0,2
0,1
0,1
0,1
10,0
0,29
0,3
0,5
1,2
0,1
0,3
0,1
0,6
0,1
0,2
5,15
0,1
17,2
0,2
0,2
3,145
0,3
0,4
0,1
1,0
0,5
0,1
0,2
0,1
0,1
0,1
0,4
2,0
3,0
0,3
0,4
0,3
13,1
12,12
0,1
0,1
0,1
0,3
0,1
0,1
8,0
0,1
0,5
3,74
2,0
56,12
2,5
44,5
12,6
4,54
0,1
0,1
29,5
0,2
0,1
109,7
0,1
0,6
6,8
0,1
0,4
0,4
0,2
4,6
0,14
0,1
1,42
5,62
0,1
0,13
0,3
0,2
0,2
0,1
0,1
0,1
0,1
0,3
1,0
0,1
0,1
0,3
0,1
9,0
26,0
36,234
13,20
11,7
68,22
26,67
9,0
3,35
28,220
2,1
0,2
3,0
0,11
0,1
64,1
0,2
0,1
0,432
8,13
5,0
19,279
2,0
6,0
16,67
83,27
18,1
0,1
0,1
13,17
0,16
0,1
0,1
0,1
0,6
11,0
0,30
30,30
0,6
4,0
0,2
0,1
0,6
0,38
2,12
173,256
4,6
0,1
0,1
27,0
2,19
105,0
0,2
0,1
0,1
0,2
13,2
0,1
0,185
10,0
2,52
12,2
12,184
2,6
24,0
12,154
6,8
1,0
2,2
9,26
0,6
0,1
0,6
0,1
2,8
1,1
0,3
1,11
0,1
0,1
0,8
0,1
1,4
48,19
7,2
1,5
11,50
35,38
22,7
3,7
0,2
35,1
0,7
30,1
0,1
0,1
0,12
0,1
0,4
38,0
0,1
0,1
0,5
1,2
0,2
0,1
0,2
0,1
0,8
1,2
78,55
0,4
13,6
0,1
0,1
0,1
7,16
0,4
0,1
0,2
0,17
0,1
0,35
32,0
27,116
158,1
4,7
14,0
57,320
0,1
0,2
8,12
0,26
1,7
12,80
67,31
0,1
3,3
11,7
16,0
0,2
6,6
0,1
0,1
27,1
3,94
0,8
0,1
10,31
55,45
7,567
3,4
22,11
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,3
0,1
1,1
0,1
0,5
34,12
0,2
0,1
0,1
0,3
57,4
2,0
50,23
10,6
0,6
0,1
0,22
0,1
0,5
0,8
0,1
0,3
0,2
3,0
0,1
9,2
0,1
1,0
0,1
0,3
0,1
0,7
0,17
0,23
0,6
13,3
4,5
0,1
0,1
0,2
0,3
0,1
3,14
12,416
0,4
42,12
0,1
0,9
8,0
4,0
0,2
0,1
0,1
0,3
0,5
0,10
18,1
3,0
0,17
0,2
1,134
24,329
2,4
23,429
1,5
0,1
0,2
0,3
1,272
0,17
20,6
14,11
0,1
2,20
8,22
0,1
0,11
0,1
0,1
0,1
0,51
1,2
47,4
64,30
1,0
0,2
4,0
4,0
0,1
0,33
0,3
0,3
0,1
0,1
4,1
1,0
0,1
1,0
0,2
0,3
0,2
0,1
0,8
0,2
18,2
0,3
0,1
10,100
48,31
21,159
8,24
25,41
11,83
10,19
0,1
0,4
0,1
0,2
0,1
58,2
0,1
0,2
0,1
0,2
4,52
14,26
6,63
2,24
21,16
9,18
11,1
0,2
0,2
7,0
2,37
10,2
4,16
12,1
0,7
17,0
0,72
93,19
8,16
13,10
10,8
0,1
0,3
0,2
3,38
14,4
0,1
0,1
0,2
0,1
0,6
17,23
4,1
11,0
0,2
0,1
0,3
0,1
2,18
0,1
7,11
0,1
0,1
0,4
9,7
0,1
21,5
0,1
0,2
0,1
1,2
2,2
0,2
0,28
0,1
0,8
13,1
0,1
76,119
0,1
7,0
0,1
0,1
1,1
0,1
2,16
60,195
0,1
4,33
18,1
1,0
69,5
0,4
118,5
0,3
0,4
0,3
0,2
0,4
0,4
0,1
30,12
0,2
0,1
0,14
15,0
17,8
0,1
0,1
2,3
4,13
0,1
0,1
0,1
9,2
2,1
0,10
10,6
0,3
0,1
0,1
0,24
0,1
0,5
2,1
0,1
0,11
0,3
3,0
1,2
0,11
0,1
0,2
0,1
0,1
0,2
0,1
0,1
7,0
11,4
0,1
0,1
0,1
1,1
41,78
0,1
0,3
0,2
0,1
0,2
0,28
22,30
22,28
0,47
0,1
0,1
0,1
5,10
0,5
0,6
19,5
0,1
0,1
0,9
7,44
0,2
0,1
0,4
5,0
233,0
0,1
13,5
0,30
0,3
0,2
0,1
18,2
0,1
0,1
0,1
0,1
0,1
1,2
3,4
14,0
3,2
35,243
1,0
6,0
33,139
7,0
52,302
32,18
17,44
15,87
7,364
10,7
2,148
4,86
13,39
1,0
3,0
6,4
14,35
24,75
0,1
0,1
0,1
0,1
0,3
0,21
83,2
0,3
0,6
57,0
0,1
0,10
0,1
9,32
0,1
0,1
0,2
4,52
23,56
0,1
0,1
0,1
0,1
0,2
2,2
0,1
2,0
0,1
0,1
3,3
0,1
0,2
0,1
0,2
9,1
0,1
0,1
23,0
0,1
0,1
0,33
40,8
6,9
19,0
48,551
2,2
16,0
42,119
9,0
6,56
36,351
5,6
0,4
11,1
0,3
6,2
0,1
0,1
0,1
2,0
1,2
0,1
0,9
0,3
30,1
0,1
0,3
0,1
0,2
0,1
0,1
0,1
12,6
23,84
9,4
0,2
0,6
0,15
3,9
2,0
0,4
0,1
0,2
0,15
0,4
0,2
4,9
14,8
0,6
0,1
0,1
1,2
9,2
0,1
3,29
8,19
0,1
0,4
0,2
2,0
5,0
0,5
14,95
2,2
41,2
6,5
0,1
0,6
0,13
9,0
2,4
0,1
0,1
0,5
0,4
0,1
0,1
0,4
0,1
1,351
4,0
15,52
7,41
66,65
1,14
1,0
1,0
10,10
10,125
67,194
3,174
1,0
3,0
17,0
49,37
11,3
2,10
4,30
2,10
1,0
6,42
2,2
27,75
8,48
7,0
1,0
3,6
2,0
6,0
3,187
16,104
7,177
3,15
0,1
0,15
1,12
0,1
0,1
16,0
0,1
0,2
0,4
0,1
0,3
23,4
0,2
0,1
0,5
6,144
34,2
7,2
0,1
10,10
14,5
55,21
0,1
0,9
0,2
0,3
0,1
0,1
0,6
0,2
0,6
9,0
1,1
0,1
0,1
0,27
0,1
0,1
0,2
0,2
10,0
0,1
0,2
0,1
0,1
0,2
3,5
0,1
0,1
0,2
0,1
0,4
34,61
0,15
17,2
7,1
0,6
1,105
43,61
77,35
28,123
0,1
1,1
0,4
2,4
0,1
5,2
5,6
21,126
3,0
15,24
2,0
11,229
1,0
18,37
25,25
4,0
15,125
13,3
0,1
0,2
0,1
0,1
0,1
0,1
1,1
0,8
0,6
4,1
2,2
0,1
0,1
0,1
0,1
11,120
0,1
2,4
0,2
0,2
0,1
0,10
4,6
7,11
0,116
0,1
0,21
0,4
0,1
1,2
0,66
5,0
3,0
23,43
0,2
0,1
0,2
0,1
2,1
0,1
0,103
13,6
1,2
11,1
0,4
3,0
0,200
6,102
26,236
7,2
6,28
15,60
41,26
1,0
7,1
16,0
1,0
10,2
5,21
3,15
14,24
0,5
0,6
0,3
6,0
0,3
0,2
0,1
0,1
4,61
0,156
11,6
2,14
6,10
0,3
5,16
0,2
15,0
0,1
0,5
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
6,0
4,15
2,4
2,3
0,2
0,1
0,1
0,3
0,1
0,1
0,27
2,553
23,3
57,9
32,175
11,9
12,32
3,0
1,0
25,49
24,0
8,9
65,9
23,18
26,1
7,1
2,0
1,0
32,5
5,0
2,21
42,44
32,11
52,6
22,55
5,28
14,0
11,0
51,5
17,89
21,124
6,0
22,1
10,0
7,3
8,71
10,0
26,251
31,68
1,4
11,2
9,1
0,7
9,10
3,0
2,0
17,8
12,170
5,1
76,33
2,29
6,14
0,1
0,5
32,15
9,3
7,6
38,9
0,3
0,1
0,10
10,1
0,5
19,8
0,1
0,20
3,55
17,1
0,571
